#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T22:00:00.000
#DataEndTime: 2024-03-27T22:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  46.1    0.26  -7.83  29.9   -1.13  72.64  44.2   -0.35   2.76  34.8    0.30  41.35  42.2    0.30  -0.28
    900  38.2   -0.08  31.09  31.5   -0.06  59.22  38.2   -0.14  31.04  31.4   -0.03  61.93  34.9   -0.03  43.76
   1500  35.6   -1.19  40.58  35.0    1.37  42.04  36.2   -0.07  38.89  31.3   -0.27  62.89  34.7   -0.34  46.85
   2100  39.5   -2.31  29.86  38.6    2.41  32.59  38.9   -0.07  31.92  35.8   -0.21  46.95  36.5   -0.45  42.65
   2700  42.2   -3.15  24.07  43.2    3.05  21.53  42.0   -0.21  25.34  41.3   -0.24  29.95  40.3   -0.45  32.54
   3300  45.3   -3.34  15.24  45.7    3.11  14.74  44.8   -0.26  15.96  43.6   -0.31  19.01  44.3   -0.41  17.04
   3900  46.3   -3.54  13.61  47.5    3.09  12.21  46.8   -0.26  12.49  46.2   -0.31  13.10  45.6   -0.22  14.77
   4500  46.9   -3.37  12.51  47.3    3.04  11.98  45.7   -0.11  12.77  45.7   -0.63  13.13  44.5    0.03  15.65
   5100  46.0   -3.17  13.90  46.5    3.00  13.43  44.8    0.28  14.70  43.3   -1.10  18.50  44.5    0.18  15.65
   5700  42.2   -3.38  22.41  42.3    3.06  21.81  40.1    0.76  24.72  39.8   -1.31  27.23  42.0    0.20  19.19
   6300  37.5   -3.44  39.27  40.0    3.44  26.87  37.2    1.05  32.99  38.3   -1.31  32.12  39.5    0.20  24.33
   6900  33.4   -3.94  49.29  38.5    4.05  29.12  34.9    1.30  38.87  37.1   -1.22  33.56  36.2    0.18  33.51
   7500  30.0   -4.74  67.37  35.4    4.78  38.45  32.4    1.30  50.62  34.0   -1.03  43.79  33.3    0.08  44.57
   8100  26.8   -5.87  83.37  34.1    5.35  42.35  30.6    1.30  61.17  31.9   -1.03  53.23  31.8   -0.06  51.19
   8700  28.5   -6.72  74.87  34.5    6.02  41.46  30.5    1.41  60.37  33.8   -1.26  46.25  31.6   -0.26  52.40
   9300  28.7   -8.09  72.70  33.4    7.30  45.68  29.8    1.86  63.31  32.4   -2.06  53.07  30.1   -0.40  60.74
   9900  27.3   -9.14  81.22  31.1    8.56  58.24  29.0    2.81  67.54  29.2   -3.06  67.17  30.1   -0.45  60.74
  10500  25.9  -10.30  89.00  28.6    9.75  69.83  27.1    4.09  78.97  27.8   -4.58  75.89  27.8   -0.49  76.16
