#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T22:30:00.000
#DataEndTime: 2024-03-27T22:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.2    3.20  72.96   5.1   -1.85  40.34   6.7   -0.08  71.81   5.1    0.90  23.75  11.9    1.20 132.18
   1500  18.4    0.11  49.50  16.8    0.10  34.62  18.4    0.08  56.93  16.6    0.14  21.17  19.3    0.23  79.25
   2700  25.1   -2.00  32.23  24.6    1.51  30.33  25.0    0.22  41.68  22.5   -0.36  20.03  20.8   -0.33  40.34
   3900  28.5   -3.08  26.99  28.9    2.22  30.14  28.9    0.33  34.33  26.4   -0.73  20.41  23.1   -0.63  30.04
   5100  29.0   -3.17  25.27  29.0    2.34  26.23  29.1    0.33  27.56  27.5   -0.73  21.93  23.1   -0.63  22.89
   6300  28.8   -3.18  23.46  28.9    2.34  22.70  28.3    0.48  23.08  26.3   -0.82  21.65  21.4   -0.61  20.12
   7500  28.3   -3.24  20.03  28.8    2.40  21.08  27.7    0.68  21.08  25.7   -1.18  20.50  20.3   -0.46  20.12
   8700  26.6   -3.36  17.74  28.1    2.67  17.45  25.8    1.08  15.26  25.2   -2.12  17.93  20.2   -0.37  19.84
   9900  24.2   -5.71  12.40  26.6    4.90  14.59  23.7    1.89  14.97  23.5   -3.89  12.59  19.4   -0.25  16.12
  11100  22.5   -5.67  10.87  24.4    7.74  13.45  21.2    3.66  12.87  21.9   -6.28  12.59  19.6   -0.25  15.16
  12300  17.1   -4.64   8.96  21.6   10.00  13.35  18.8    5.03  10.87  20.5   -6.31  12.87  20.1   -0.37  14.97
  13500  13.7   -7.30   7.15  18.7   10.61  12.68  16.2    5.03  10.30  20.7   -5.33  12.87  20.5   -0.52  13.92
  14700   8.9   -3.90   4.10  16.8   10.61  11.44  13.3    4.69  10.49  19.4   -5.33  11.16  20.9   -0.64  13.54
  15900   8.9   -2.51   4.10  15.2    9.40   9.82  11.7    3.05   9.16  18.3   -3.65  10.01  20.9   -0.66  14.21
  17100  11.6   -4.24   4.58  15.2    8.08   8.11  12.2    1.58   9.16  17.5   -2.94   6.77  19.8   -0.66  12.49
  18300  13.2   -5.72   4.48  14.9    6.36   6.68  10.4    1.29   8.30  15.8   -2.28   5.63  18.7   -0.40  10.30
  19500  12.3   -4.93   4.20  13.6    5.54   6.68  10.2    0.80   7.72  14.5   -1.84   5.15  17.0   -0.19   9.82
  20700  12.3   -4.93   4.20  13.5    4.63   5.05  10.0   -0.03   8.58  12.9   -1.77   4.48  12.9   -0.01   7.06
  21900  10.2   -4.09   3.81  11.8    3.78   4.10   9.0    0.46   6.29   9.4   -1.04   3.72   9.7   -0.01   5.15
  23100  10.2   -2.94   3.81  11.8    3.79   4.10   9.0    4.97   6.29   9.4   -0.30   3.81   9.7    0.01   5.15
  24300   9.1   -2.14   3.58  10.2    3.57   3.43   8.3    6.77   6.87   7.6    0.29   3.15   6.9   -0.05   3.43
  25500   8.6   -1.47   3.72   8.8    2.29   3.43   8.6   14.91  10.01   6.0    0.29   2.72   7.0   -0.05   3.72
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   5.9    0.28   2.57 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
