#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:00
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T13:00:00.000
#DataEndTime: 2024-03-27T13:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  34.6    1.13  46.70  32.6   -0.99  57.58  43.7   -2.01   1.77  30.2    3.50  68.70  29.1    0.44  62.51
    900  31.8   -0.03  60.47  31.3   -0.07  63.32  35.4   -0.03  41.56  30.5    0.07  66.77  33.3   -0.01  50.95
   1500  31.6   -1.34  61.25  31.3    0.89  63.59  36.6    1.45  36.56  32.6   -2.23  56.09  40.3   -0.38  27.58
   2100  36.8   -2.22  41.93  35.4    1.56  47.41  39.6    2.23  29.87  36.7   -3.20  43.59  42.2   -0.50  24.16
   2700  41.7   -2.81  25.97  40.6    1.97  30.31  43.3    2.42  20.12  42.3   -3.20  25.71  44.9   -0.50  15.85
   3300  45.0   -3.00  15.43  43.3    2.27  18.99  46.1    2.42  13.47  45.8   -2.98  14.33  45.5   -0.46  14.79
   3900  46.0   -3.56  13.66  45.6    3.05  14.85  46.6    2.14  12.52  47.3   -2.71  12.37  45.6   -0.42  14.58
   4500  47.5   -4.26  11.86  46.1    3.96  14.29  47.1    1.86  11.52  47.3   -2.38  12.25  45.4   -0.34  14.85
   5100  48.0   -5.01  10.49  47.8    4.65  10.96  47.2    1.61  10.73  48.7   -2.21  10.01  43.5   -0.30  17.10
   5700  47.1   -5.42  11.96  47.8    4.89  10.69  47.2    1.54  10.61  48.8   -1.89   9.31  41.2   -0.26  20.43
   6300  46.9   -5.64  11.96  47.8    4.96  10.69  47.2    1.54  10.61  48.8   -1.63   9.31  38.1   -0.30  26.04
   6900  43.3   -5.92  17.06  46.3    5.32  12.03  44.8    1.59  14.30  46.2   -1.63  12.85  38.1   -0.30  26.04
   7500  43.3   -6.40  17.06  46.3    5.97  12.03  44.8    2.09  14.30  45.9   -2.27  13.21  38.5   -0.24  25.25
   8100  40.8   -6.90  21.49  44.5    6.78  14.68  43.8    2.62  15.86  44.3   -2.78  15.41  37.7   -0.19  27.90
   8700  38.1   -7.55  29.39  41.8    7.58  19.73  41.2    3.41  22.20  41.6   -3.54  19.42  37.7   -0.13  27.90
   9300  39.1   -7.97  25.30  40.3    7.90  24.29  40.6    4.61  23.29  41.0   -4.05  20.99  37.2   -0.08  31.01
   9900  37.3   -8.26  30.93  37.4    7.97  31.78  39.9    4.61  23.29  38.5   -4.98  28.08  34.2   -0.05  41.69
  10500  36.0  -12.53  40.47  34.9    8.24  39.01  37.3    5.93  30.52  35.2   -6.32  37.72  29.9   -0.13  65.42
