#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:58
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T12:00:00.000
#DataEndTime: 2024-03-27T12:14:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.4    2.04   8.30  -3.9   -2.34   4.86   5.8   -2.81  49.50   1.1    2.73   5.15  11.1    0.24  80.68
   1500  15.3   -0.05  14.02  12.6   -0.22   9.44  18.7    0.02  38.34  15.7    0.02  16.31  20.2    0.21  79.82
   2700  21.5   -1.66  11.83  20.5    1.56  11.54  26.1    1.59  31.28  24.9   -1.41  18.88  26.2    0.22  74.39
   3900  21.5   -2.66  11.35  26.0    2.72  13.07  30.4    2.37  31.28  29.6   -2.25  22.60  29.0    0.21  69.81
   5100  25.5   -3.70  13.26  27.6    3.39  15.54  31.4    2.37  28.51  30.2   -2.25  28.13  29.0    0.18  62.56
   6300  23.9   -4.78   9.06  25.7    3.91  15.35  30.7    2.35  27.75  29.7   -2.14  25.56  28.4    0.13  57.60
   7500  23.4   -5.84   8.58  25.4    4.62  15.35  30.7    2.35  26.42  29.2   -2.28  25.37  27.9    0.10  47.49
   8700  24.2   -6.29  10.97  27.0    5.19  18.41  30.8    2.47  23.17  28.7   -2.60  26.89  27.3    0.07  35.57
   9900  25.0   -6.29  11.73  25.6    5.63  17.07  29.3    3.04  19.93  28.2   -3.16  24.13  26.2    0.00  24.60
  11100  23.7   -7.26   9.35  24.0    6.48  15.07  26.9    4.70  19.93  27.3   -5.02  21.65  24.9   -0.09  16.59
  12300  24.7   -8.40  12.59  23.9    7.52  15.07  22.8    6.42  20.69  27.8   -5.02  24.60  23.1   -0.29  14.40
  13500  24.7  -13.63  19.74  22.4    8.56  15.07  17.4    6.51  20.98  29.2    2.12  27.47  21.8   -0.39  15.26
  14700  24.3  -13.63  16.98  19.9    8.56  12.68  16.4    6.51  20.98  27.8    2.57  25.94  20.3   -0.33  11.63
  15900  22.2  -13.12  15.93  17.8    8.32  10.97  12.9   10.89  16.50  23.3    3.58  18.69  19.4   -0.26  10.40
  17100  18.2  -12.30  13.73  17.1    7.69   8.68   9.5   16.19  12.02  20.6    4.34  13.64  18.8   -0.15   9.82
  18300  14.8   -6.48   4.86  17.3    6.13   6.96  10.4   10.10   6.87  15.3   -2.58   5.53  16.4   -0.14   7.72
  19500  12.5   -5.22   4.10  16.3    4.81   5.44   8.5    8.76   6.10  14.6   -2.58   4.96  14.7   -0.14   6.68
  20700  11.5   -3.46   3.91  14.0    4.81   4.39   6.7    8.36   5.05  11.4   -1.94   4.01  11.6   -0.39   5.82
