#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T14:30:00.000
#DataEndTime: 2024-03-27T14:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.5    2.17  14.59  -0.1   -1.96   2.57   4.2   -3.12  21.74  -1.3    3.05   0.86   8.3    0.33 104.43
   1500  17.1    0.18  18.02  14.2   -0.05  11.44  16.7    0.04  21.46  12.3    0.10   8.30  17.3    0.19  78.96
   2700  22.3   -1.55  17.45  22.0    1.59  14.88  23.9    1.06  18.88  21.3   -0.95   9.44  20.9    0.07  53.31
   3900  26.2   -2.76  18.79  26.3    2.61  17.93  28.0    1.26  19.45  25.8   -1.44  11.92  23.9   -0.12  43.68
   5100  26.7   -3.48  21.74  27.3    3.32  23.94  29.4    1.26  19.26  25.8   -1.94  11.92  26.9   -0.36  35.67
   6300  25.3   -4.02  19.36  26.8    3.32  26.89  28.7    1.12  16.59  25.1   -1.47   9.16  27.5   -0.62  28.23
   7500  25.0   -4.69  18.22  28.2    8.61  31.09  28.9    0.79  17.64  24.5   -1.39  11.25  28.3   -0.77  26.23
   8700  25.3   -5.27  19.84  30.8   13.95  35.38  28.9    0.87  19.45  24.3   -1.98  12.30  28.3   -0.83  21.17
   9900  24.9   -6.01  17.74  30.7   11.31  34.81  26.8    1.88  18.69  18.7  -10.96   9.35  26.8   -0.83  17.55
  11100  23.9   -6.77  14.50  28.7    3.63  33.57  25.5    3.78  16.12  18.2   -1.58   8.30  24.8   -0.65  13.35
  12300  22.8   -8.12  14.50  25.5    2.17  33.57  25.5    5.31  16.12  12.1  -10.59   6.96  22.9   -0.36  10.68
  13500  19.9   -9.11  14.02  19.1   -1.01  25.84  22.2    5.31  13.92  12.8  -10.21   6.96  21.1   -0.08   8.68
  14700  19.9   -9.31   9.44  15.0   -1.01  17.74  22.2    5.22  10.78   8.2  -10.61   3.72  20.4    0.02   7.06
  15900  16.4   -9.31   7.53  12.2    2.53   9.54  19.6    4.50   9.06   8.7   -1.67   3.72  19.1    0.02   7.06
  17100  17.1   -8.11   6.20  10.2   11.81   4.86  18.8    3.62   8.11   9.6   -3.05   3.72  17.6   -0.09   7.34
  18300  16.7   -6.82   5.72  10.2   11.81   4.86  17.7    2.86   7.34  14.8   -2.03   5.29  17.4   -0.14   8.39
  19500  16.5   -5.36   5.72  10.4    9.88   5.25  16.6    2.28   6.10  14.2   -2.23   5.05  15.8   -0.14   7.82
  20700  12.8   -4.29   4.67  10.4    4.45   4.96  13.0    1.62   5.53  12.7   -1.67   4.77  12.8   -0.14   7.34
