#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:02
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T14:00:00.000
#DataEndTime: 2024-03-27T14:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.0    3.37  32.62  -3.9   -1.83 -11.44   4.3   -1.22  26.04  -2.8    2.11   4.86  10.4    1.07  98.42
   1500  15.6    0.12  23.17  14.1    0.01   8.87  16.3    0.04  25.75  13.3    0.02   7.44  18.0    0.21  75.24
   2700  22.3   -2.31  16.40  23.6    1.39  13.45  23.7    0.46  24.32  22.1   -0.84   8.30  21.1   -0.28  54.55
   3900  26.1   -3.75  16.98  29.4    2.27  20.22  27.6    0.88  25.75  27.3   -1.54   9.16  23.7   -0.51  54.74
   5100  27.2   -4.26  16.02  29.4    2.74  23.27  29.3    0.88  26.04  28.5   -1.54  11.92  24.2   -0.54  41.96
   6300  26.4   -4.68  15.54  28.2    3.11  17.83  28.6    1.02  24.80  27.3   -1.49  11.16  23.3   -0.51  35.19
   7500  26.8   -5.20  14.31  26.9    3.86  18.12  28.6    1.40  23.17  26.6   -1.86  11.35  22.9   -0.46  30.71
   8700  26.2   -5.59  13.07  25.5    4.52  16.50  28.2    1.83  22.41  26.5   -2.23  15.26  23.6   -0.42  22.60
   9900  24.6   -6.32   8.96  25.3    5.96  16.02  26.4    3.24  20.69  25.6   -3.41  13.26  22.9   -0.22  17.36
  11100  21.5   -7.35   7.82  24.2    6.97  14.59  25.6    5.14  20.22  25.2   -5.25  12.40  22.4    0.01  16.12
  12300  16.2   -8.44   6.39  23.6    8.06  14.88  24.7    6.40  20.41  25.2   -6.36  12.49  22.2    0.17  15.35
  13500  16.2   -9.38   6.96  21.5    8.46  15.64  24.6    6.40  22.51  22.9   -6.36  13.45  22.2    0.17  15.35
  14700  18.1  -12.28  12.59  20.7    8.63  15.64  24.6    7.11  27.08  21.4   -6.16  11.16  19.9    0.06  15.54
  15900  22.3  -12.28  21.08  18.7    8.63  14.88  21.8    2.24  25.75  18.3   -5.08   9.25  18.7   -0.06  15.07
  17100  22.2  -11.34  20.98  16.8    8.13  13.73  15.6   -6.72  19.84  16.5   -4.25   7.44  17.3   -0.22  15.07
  18300  21.9   -9.12  20.98  16.2    6.52  10.49  14.9   -8.31  16.40  16.6   -3.23   6.96  16.2   -0.36  13.16
  19500  14.7   -4.11  12.87  15.6    5.01   8.77   9.7   -1.32   5.15  15.8   -2.56   6.10  15.3   -0.36  10.87
  20700   7.8   -3.02   3.15  13.1    3.50   8.11   7.2   -1.63   3.81  13.4   -2.11   4.86  13.9   -0.37   7.92
