#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:01
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T13:30:00.000
#DataEndTime: 2024-03-27T13:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  33.3    0.38  46.31  32.3   -0.61  56.68  41.9   -1.56  13.00  32.3    2.57  65.11  23.4   -0.35  90.53
    900  31.1   -0.06  63.14  32.0   -0.12  59.33  34.2    0.03  47.58  28.4   -0.16  81.96  31.7   -0.14  60.12
   1500  29.5   -0.88  72.37  32.3    0.39  57.64  34.2    1.56  47.72  29.9   -2.09  71.22  40.7    0.01  25.64
   2100  34.3   -1.86  51.85  35.7    0.85  43.28  36.0    2.39  41.65  33.0   -3.02  57.69  43.6    0.09  20.55
   2700  39.2   -2.53  34.73  41.0    1.06  26.95  39.7    2.73  30.13  38.7   -3.15  34.92  46.5    0.10  14.27
   3300  42.9   -3.09  27.58  44.0    1.23  16.97  44.6    2.73  14.96  42.0   -3.15  21.48  48.1    0.11  11.49
   3900  45.3   -3.91  14.01  46.1    2.45  13.49  46.2    2.35  12.40  43.8   -2.60  16.73  48.1    0.11  11.49
   4500  45.8   -4.63  13.63  46.4    3.69  13.24  47.5    2.14  11.47  44.3   -2.06  16.26  47.7    0.11  11.91
   5100  47.9   -5.19  10.64  48.3    4.98  10.33  47.6    2.02  10.92  47.8   -1.46  10.78  45.5    0.12  14.39
   5700  45.4   -5.47  15.93  46.8    5.21  12.51  47.4    1.88  11.64  47.9   -1.25  10.45  43.3    0.11  16.82
   6300  45.2   -5.47  15.93  46.8    5.41  12.51  46.8    1.88  11.74  47.9   -1.28  10.45  41.8    0.06  18.10
   6900  45.0   -6.17  15.65  46.0    5.90  13.52  46.2    1.92  11.95  48.6   -1.48   9.25  41.7    0.01  18.23
   7500  44.1   -7.04  16.65  44.7    6.45  15.79  46.2    1.97  11.95  49.5   -1.92   8.83  41.9   -0.06  17.87
   8100  41.4   -7.77  21.62  44.1    7.08  16.84  45.5    2.12  12.81  46.9   -2.56  10.99  41.8   -0.07  17.94
   8700  41.2   -8.40  21.79  41.3    7.65  29.67  45.5    2.51  12.81  44.9   -2.85  14.58  41.8   -0.12  17.94
   9300  44.0   -8.40  25.37  36.9    7.99  55.42  42.0    3.12  21.28  41.6   -3.45  21.96  38.2   -0.10  29.59
   9900  40.2   -8.48  34.29  32.9    7.99  72.40  38.0    3.87  30.56  38.1   -4.55  27.73  34.5   -0.14  42.19
  10500  36.5   -8.71  45.19  30.4    7.91  84.40  34.0    4.94  42.01  36.5   -5.82  33.00  30.2   -0.12  59.33
