#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T12:30:00.000
#DataEndTime: 2024-03-27T12:44:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.9    0.57  22.70  29.4   -0.79  75.55  38.1   -2.34  32.05  29.0    2.39  74.55  29.9    0.21  59.25
    900  33.7   -0.05  50.56  31.7   -0.23  62.01  35.8   -0.12  39.51  32.2   -0.08  58.27  34.8   -0.06  44.37
   1500  31.5   -1.08  62.85  32.4    0.77  58.19  39.1    1.29  29.35  37.5   -1.81  35.21  39.8   -0.24  27.48
   2100  37.1   -1.85  41.82  35.9    1.63  43.95  42.1    1.96  23.56  42.1   -2.59  24.69  39.8   -0.24  27.58
   2700  42.4   -2.50  28.13  40.8    2.37  27.84  45.7    1.96  14.44  46.4   -2.59  14.16  39.9   -0.24  26.55
   3300  44.0   -2.66  18.70  42.2    2.57  21.04  46.4    1.67  13.05  47.0   -2.43  12.23  40.6   -0.20  24.63
   3900  48.4   -3.16  11.22  44.5    3.13  16.60  47.5    1.33  11.83  48.4   -2.16  10.70  42.0   -0.12  21.55
   4500  48.5   -4.08  11.00  44.8    4.03  15.69  46.5    1.12  12.64  48.4   -1.75  10.54  42.7   -0.12  18.45
   5100  50.2   -4.98   8.51  46.5    4.93  12.19  45.3    1.12  13.86  48.4   -1.75  10.06  42.8   -0.13  17.23
   5700  48.2   -5.60  10.57  46.5    5.44  12.20  42.9    1.06  18.09  48.4   -1.59   9.78  42.1   -0.23  18.48
   6300  48.2   -5.82  10.57  46.5    5.64  12.20  39.0    1.33  29.38  48.4   -1.66   9.78  41.0   -0.36  19.76
   6900  45.7   -6.12  13.50  44.1    5.83  18.77  32.3    1.70  65.07  46.4   -2.11  12.30  40.2   -0.46  21.30
   7500  41.9   -6.70  19.98  43.4    6.08  19.70  29.3    2.28  83.54  45.5   -2.79  13.20  39.9   -0.46  21.92
   8100  39.2   -7.35  26.46  40.6    6.44  28.72  28.3    3.00  85.89  43.2   -3.23  16.55  38.6   -0.30  24.78
   8700  31.8   -8.22  61.93  38.9    7.25  36.85  28.3    9.19  85.89  41.5   -3.57  19.50  37.3   -0.19  30.65
   9300  27.6   -8.93  94.13  38.4    8.10  40.86  33.9   12.47  51.69  39.3   -3.87  26.61  33.7   -0.08  48.02
   9900  24.4   -8.93 123.16  37.1    8.28  60.77  38.4   18.49  51.69  36.8   -4.73  34.31  29.5   -0.04  67.55
  10500  24.4   -9.69 123.16  33.9    8.48  88.97  42.2   21.33  37.41  33.9   -5.82  44.61  27.3   -0.02  79.85
