#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:01
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T13:30:00.000
#DataEndTime: 2024-03-27T13:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.0    2.76   9.16  -1.3   -1.32 -16.31  12.9   -3.49  32.90  -3.0    3.75  -2.00  11.1    0.77  92.41
   1500  17.1    0.04  15.74  12.3   -0.06   8.30  17.4    0.08  19.45  12.6    0.06   8.30  18.6    0.22  78.96
   2700  23.0   -2.14  15.74  19.7    1.12  14.69  19.5    1.13  11.35  22.0   -1.25  11.54  22.1   -0.07  60.75
   3900  26.4   -3.53  18.79  24.2    2.28  22.60  22.3    1.48  11.35  27.1   -1.91  14.88  24.6   -0.10  56.17
   5100  27.5   -4.05  20.60  26.0    3.41  23.65  26.1    1.48  15.35  28.0   -1.93  16.88  25.5   -0.10  46.25
   6300  26.9   -4.35  17.55  25.8    4.25  18.02  28.4    1.31  16.98  27.7   -1.80  14.78  24.9    0.06  37.67
   7500  27.5   -4.69  16.78  26.4    5.04  16.88  29.0    1.31  20.12  27.7   -1.80  14.21  25.3    0.17  37.29
   8700  27.1   -5.12  18.69  26.4    5.79  17.83  31.1   -7.69  26.32  26.8   -1.94  16.31  25.1    0.19  31.76
   9900  25.8   -6.19  18.88  25.2    6.64  16.98  29.0  -14.73  19.55  26.4   -2.08  14.21  23.5    0.19  24.80
  11100  24.4   -7.29  15.74  25.0    7.34  18.69  30.1   -5.52  19.55  25.5   -4.21  13.54  22.0   -0.08  20.12
  12300  23.5   -8.57  19.07  25.3    7.90  23.08  24.0  -14.11  24.41  23.4   -5.43  12.97  21.1   -0.44  18.79
  13500  19.3   -8.57  19.07  24.6    8.55  23.08  22.2  -22.12  27.75  23.9   -7.56  16.69  20.7   -0.72  15.54
  14700  13.1   -9.15  12.11  22.1    8.51  18.31   9.7  -22.12  17.74  26.3  -12.84  20.79  20.0   -0.72  12.97
  15900   9.7   -8.81   7.34  17.9    8.51  16.78  10.7  -24.26  25.75  22.7  -17.42  22.32  19.0   -0.48  12.97
  17100   9.7   -7.72   5.15  14.0    7.89  13.16  11.0   -8.67  19.88  23.6  -16.41  19.84  17.5   -0.27  10.40
  18300  12.0   -5.91   5.15  11.9    7.89   9.16  12.9    3.37  11.30  23.6  -21.80  18.69  15.6   -0.25   9.25
  19500  13.7   -5.91   6.20  10.8    6.58  13.16  10.9    5.88  10.20  16.7  -15.07   9.73  13.3   -0.10   7.15
