#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T12:30:00.000
#DataEndTime: 2024-03-27T12:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.9    2.35  15.74  -0.5   -1.09  -0.29   7.6   -2.13  89.84   0.2    2.37 -10.01  10.3    0.14  97.56
   1500  15.0    0.07  14.02  13.2    0.23   8.01  16.9    0.15  51.78  15.7   -0.06  12.30  19.4    0.22  79.54
   2700  21.3   -1.63  12.11  20.4    1.50  10.59  24.1    0.66  28.71  25.3   -1.22  21.17  24.9    0.30  65.23
   3900  25.0   -2.62  13.26  25.0    2.66  13.35  28.3    1.02  32.23  30.4   -1.81  28.23  27.9    0.35  56.84
   5100  26.2   -3.18  15.83  25.0    3.72  13.54  30.5    1.02  27.56  30.8   -1.83  30.90  29.0    0.38  51.78
   6300  25.3   -3.70  14.97  23.7    4.47  11.63  32.5    1.02  33.28  30.4   -1.75  26.51  28.8    0.41  44.06
   7500  24.0   -4.40  16.88  22.9    5.20  13.35  33.6   10.13  37.67  30.4   -1.75  26.04  29.3    0.40  34.24
   8700  24.9   -4.40  22.03  24.1    6.03  15.74  33.6   10.17  37.67  30.0   -2.14  24.03  29.1    0.36  22.98
   9900  21.6   -4.98  14.69  26.9    6.91  16.98  34.0   19.24  37.67  28.5   -2.50  19.65  26.9    0.34  16.40
  11100  18.4    6.23   9.16  26.4    7.36  18.79  33.4   19.24  30.99  26.9   -4.41  15.93  23.2    0.37  12.30
  12300  15.2    4.88   9.82  26.1    7.36  18.79  32.5   14.73  25.46  25.2   -5.71  12.59  19.7    0.22  11.35
  13500  11.5   -0.97   8.30  21.1    7.53  14.69  17.8    3.04   5.58  22.6   -6.55  10.40  17.2    0.01   9.54
  14700   9.3  -18.46   8.30  15.9    7.08  14.78   4.8    5.05   2.29  19.7   -6.55   8.96  16.5   -0.21   7.92
  15900   9.3  -23.96   9.92  15.9    6.72  14.97   4.8    5.05   2.29  17.4   -5.46   7.92  16.0   -0.26   8.30
  17100   7.9  -25.64   9.92  18.7    2.92  17.17   8.9    5.05  15.74  16.6   -4.50   6.87  15.2   -0.26   8.30
  18300   8.0  -23.96  10.20  26.9    2.92  30.04  11.1    3.83  10.16  16.6   -3.55   6.29  14.0   -0.26   7.34
  19500   9.7  -24.66   9.54  30.8    2.92  38.43  11.7    1.63  10.16  16.1   -2.52   5.82  12.7   -0.21   7.25
  20700   8.9  -24.38   8.77  30.8   -0.71  37.10  10.7   10.23   8.11  14.0   -1.53   4.86  10.9   -0.10   6.39
