#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T12:54:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T12:50:00.000
#DataEndTime: 2024-04-20T12:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.3   -5.21 237.95  26.6    3.64 191.18  12.2    4.67 295.75   1.7   -7.42 319.86  18.9   -0.42 267.74
    900 -99999 -9999999 -999999  27.2    3.90 176.58  13.5    4.08 288.57   9.3   -5.31 295.10  19.1   -0.43 266.08
   1500  30.2   -5.04 187.70  30.4    4.46 137.53  17.0    2.66 264.58  25.7   -2.84 234.10  22.2   -0.44 257.00
   2100  28.4   -4.79 192.65  33.7    4.98 101.28  20.7    2.66 237.08  25.0   -2.85 186.26  21.5   -0.44 243.80
   2700  27.4   -4.92 170.70  33.7    5.09  97.16  24.1    2.07 208.27  29.1   -2.66 143.95  23.5   -0.44 224.72
   3300  28.4   -4.72 161.61  34.9    5.23  85.44  25.2    1.86 198.36  29.6   -2.61 142.64  24.7   -0.45 212.30
   3900  28.4   -4.65 161.15  32.3    4.95 110.63  26.9    1.86 178.57  29.7   -2.61 140.18  26.4   -0.46 190.56
   4500  29.8   -4.65 147.85  32.3    4.32 110.63  30.1    1.77 144.07  31.3   -2.70 126.70  28.9   -0.48 160.23
   5100  36.5   -4.79  96.06  34.7    4.11  96.92  37.1    1.73  86.00  37.5   -2.64  83.65  35.0   -0.55 100.87
   5700  41.0   -5.10  51.18  38.4    3.96  63.27  40.4    1.44  52.01  41.8   -2.61  46.94  36.5   -0.56  77.90
   6300  41.0   -5.13  49.81  38.5    3.79  62.13  40.4    0.96  52.01  41.9   -2.40  40.72  36.5   -0.56  77.90
   6900  40.7   -5.26  49.81  39.1    3.98  56.06  38.6    0.47  66.56  41.9   -1.68  40.72  34.7   -0.49  92.68
   7500  35.6   -5.54  78.45  34.8    4.15  84.17  33.2    0.20  97.22  37.3   -1.04  62.35  29.2   -0.41 136.46
   8100  32.4   -5.57 101.83  32.0    4.50 105.16  29.7   -0.06 128.43  33.9   -0.59  84.57  26.5   -0.41 167.64
   8700  31.2   -6.12 110.88  31.1    5.41 114.16  28.2   -0.32 143.87  31.8   -0.59 106.81  25.3   -0.36 181.63
   9300  29.6   -6.81 129.03  29.0    6.33 137.03  27.1   -0.51 157.51  29.9   -0.37 128.89  22.3   -0.24 214.64
   9900  25.4   -6.97 177.40  25.3    6.86 181.83  23.4   -0.59 197.98  24.8   -2.26 184.65  20.0   -0.25 239.96
