#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T06:29:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T06:26:00.000
#DataEndTime: 2024-04-20T06:29:39.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=9
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.4   -3.37 290.67  11.5    3.36 291.63  11.3    3.81 290.86   6.5    1.98 299.02  10.5   -0.21 292.85
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   8.4    0.03 294.78 -99999 -9999999 -999999
   1500  21.4   -2.25 271.25  21.6    3.48 265.55  24.9    3.17 261.12  14.6   -1.42 269.76  19.6   -0.06 277.47
   2100  26.8   -3.36 227.45  27.2    3.71 221.71  26.1    2.85 230.55  20.4   -1.92 226.49  25.2    0.03 241.43
   2700  25.4   -3.37 203.02  26.7    3.71 184.94  25.6    2.31 195.24  25.8   -1.92 192.83  24.2    0.03 216.69
   3300  26.9   -3.51 183.66  26.7    4.12 182.47  27.5    2.25 174.53  27.8   -2.01 168.92  25.2    0.03 205.84
   3900  27.5   -3.75 174.98  28.0    4.56 167.00  28.0    2.16 168.02  28.9   -2.00 154.92  26.2   -0.00 192.61
   4500  27.5   -4.39 174.88  29.0    4.98 154.39  28.8    2.10 158.29  30.1   -1.79 140.73  26.6   -0.20 186.76
   5100  35.4   -4.90 124.60  33.6    5.21 112.71  37.3    1.76 106.63  37.6   -1.94  93.60  34.2   -0.35 131.97
   5700  43.4   -5.07  65.57  36.9    5.21  74.11  45.0    1.18  54.56  44.7   -2.16  48.61  41.1   -0.35  68.89
   6300  49.6   -5.07  15.82  40.6    5.15  44.23  51.1    0.67  13.54  51.8   -2.01  12.26  46.4   -0.27  21.76
   6900  49.6   -5.03  15.82  42.7    4.78  33.15  51.2    0.54  13.39  51.8   -1.80  12.26  46.4   -0.21  21.76
   7500  47.4   -4.95  19.49  42.0    4.33  36.30  49.4    0.54  15.62  50.7   -1.80  14.01  42.6   -0.21  33.90
   8100  44.4   -4.95  27.60  40.0    4.19  47.18  46.5    0.72  21.84  47.3   -1.54  20.38  38.6   -0.23  54.35
   8700  41.6   -5.41  39.07  40.2    4.19  44.19  41.9    0.72  40.82  42.2   -1.33  38.01  32.8   -0.23 100.59
   9300  35.9   -6.08  79.33  40.0    5.48  43.54  34.7    0.71  86.16  37.1   -0.69  63.11  28.3   -0.17 141.90
   9900  31.2   -6.64 116.34  39.0    7.12  47.29  29.5    0.09 126.09  33.6    0.20  83.90  26.7    0.27 157.36
  10500  28.0   -6.82 144.97  37.2    8.77  59.31  26.5   -1.00 159.24  33.0    1.30  88.49  25.2    0.82 179.31
