#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T19:24:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T19:20:00.000
#DataEndTime: 2024-04-20T19:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.6   -2.71 259.70  18.7    2.63 265.73  -7.8    3.50 345.54  -5.0   -3.96 317.48  16.4   -0.23 279.40
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   6.8    2.98 295.72   6.1   -3.40 295.93 -99999 -9999999 -999999
   1500  29.7   -3.10 209.63  29.7    3.54 220.42  21.6    1.72 231.90  23.6   -1.85 257.35  26.9   -0.02 242.21
   2100  29.6   -3.25 188.55  30.2    3.58 188.92  25.7    1.72 191.31  23.6   -1.85 209.06  27.1    0.03 220.71
   2700  28.7   -3.54 159.16  28.5    3.58 162.32  27.4    1.22 171.75  26.3   -1.01 182.78  25.3   -0.01 204.24
   3300  28.7   -3.56 159.16  28.6    3.58 161.72  27.4    0.94 171.75  27.1   -0.50 173.05  25.3    0.06 204.24
   3900  28.0   -3.62 169.13  28.3    3.66 165.33  26.5    0.68 186.72  27.1   -0.10 173.05  24.4    0.06 214.59
   4500  28.0   -3.71 169.13  28.3    3.86 165.33  26.5    0.49 186.72  27.1    0.03 169.41  24.4    0.07 214.59
   5100  30.5   -4.00 140.42  30.4    4.36 142.11  29.5    0.44 152.51  29.5    0.03 144.83  25.6    0.07 192.13
   5700  32.6   -4.44 111.83  33.1    4.97 107.45  32.4    0.44 114.03  32.4   -0.03 107.04  27.7    0.05 159.79
   6300  33.9   -5.12  88.68  34.1    5.53  88.72  34.6    0.63  80.16  32.9   -0.28  95.09  29.5    0.06 129.52
   6900  34.3   -5.49  85.60  34.9    5.97  79.24  35.2    0.95  73.88  34.8   -0.62  75.21  29.5    0.12 129.52
   7500  32.1   -5.52 105.52  32.4    6.37 103.11  32.7    1.26  95.25  32.4   -0.84  98.63  27.5    0.20 155.47
   8100  30.4   -5.56 121.93  30.7    6.75 119.68  31.2    1.49 110.16  30.2   -0.93 122.49  25.8    0.20 176.50
   8700  28.8   -5.56 140.02  28.9    6.75 140.51  30.1    1.54 123.24  27.9   -0.93 147.26  23.2    0.20 208.33
   9300  25.8   -5.60 178.01  27.4    6.75 159.19  27.1    1.52 159.91  26.0   -0.88 172.89  21.2    0.21 230.55
   9900  23.2   -5.78 211.79  25.7    6.90 182.02  23.9    1.47 198.55  23.4   -0.82 204.43  19.7    0.19 247.78
  10500  20.7   -6.12 240.99  24.0    6.83 202.69  21.0    1.49 232.78  20.5   -0.78 237.73  19.1    0.19 252.84
