#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T18:15:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T18:00:00.000
#DataEndTime: 2024-04-20T18:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.5    2.13  19.23  21.6   -2.31  54.46  48.3   -4.31   9.65  28.3    3.63  41.30  55.1    0.02   5.32
    900  47.5   -0.18  11.79  39.3   -0.12  29.52  51.7   -0.14   7.57  41.2   -0.18  23.67  53.8   -0.16   6.15
   1500  54.8   -1.70   6.74  53.0    1.37  12.43  56.8    2.63   5.35  51.9   -2.66   9.47  54.3   -0.14   5.99
   2100  58.2   -2.43   4.35  59.4    2.17   4.35  59.5    3.48   4.05  57.3   -3.51   4.72  55.8   -0.09   5.18
   2700  58.2   -2.43   4.35  59.4    2.46   4.35  59.5    3.48   4.05  57.3   -3.51   4.72  56.4    0.00   4.87
   3300  55.3   -2.49   6.01  58.2    2.85   4.91  59.1    2.67   4.22  56.8   -2.88   4.91  56.4    0.10   4.87
   3900  54.9   -2.90   6.07  55.1    3.40   5.99  58.0    1.65   4.41  56.3   -1.78   5.01  56.4    0.14   4.89
   4500  54.2   -3.32   6.13  55.0    3.62   5.99  56.4    0.77   4.75  54.2   -0.92   5.70  54.8    0.17   5.78
   5100  52.2   -3.80   6.96  54.9    3.83   5.60  54.6    0.08   5.25  52.2   -0.16   6.44  51.7    0.20   7.51
   5700  52.2   -4.09   6.96  55.9    4.03   4.95  54.6   -0.49   5.25  52.2    0.12   6.44  49.8    0.16   8.38
   6300  51.9   -4.45   7.07  55.9    4.48   4.79  53.3   -0.69   5.79  51.6    0.13   6.62  48.4    0.13   9.13
   6900  49.1   -4.72   9.02  55.7    5.03   4.79  50.9   -0.60   7.33  49.5   -0.03   8.13  47.1    0.11  10.79
   7500  45.7   -5.81  13.37  49.8    5.82  10.82  45.5   -0.60  13.98  45.6   -0.17  13.53  43.6   -0.14  17.37
   8100  42.3   -6.72  20.11  45.8    6.74  14.06  41.7   -0.31  19.40  42.2   -0.56  18.36  40.9   -0.45  22.62
   8700  40.0   -7.75  23.68  41.9    7.10  18.94  37.6   -0.16  27.16  40.1   -0.69  21.72  38.0   -0.60  27.58
   9300  39.5   -8.16  24.07  40.8    7.42  20.59  37.6    0.01  27.16  40.1   -0.69  21.72  38.0   -0.60  27.58
   9900  38.6   -8.73  25.67  40.3    7.80  21.65  38.0    0.27  25.54  39.2   -0.71  22.80  37.8   -0.39  27.99
  10500  38.6   -8.73  25.67  39.9    8.05  21.69  37.3    0.27  27.98  39.2   -1.12  22.80  35.8   -0.07  35.28
