#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T14:15:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T14:00:00.000
#DataEndTime: 2024-04-20T14:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.4    4.83 110.15   5.8   -3.53  32.90   1.8   -1.89  11.16  17.1    0.05  18.88  20.6   -0.04  44.35
   1500  22.4    0.01  98.13  21.6   -0.03  55.22  18.9   -0.05  27.47  17.1    0.05  18.88  20.6   -0.04  44.35
   2700  33.9   -0.01  92.12  29.7    1.73  66.38  31.2    0.40  58.17  27.7    0.01  57.65  27.1    0.05  71.62
   3900  43.4   -2.35  94.56  37.3    3.48  77.53  36.8    1.00  69.43  36.3    0.05  89.84  30.4    0.10  85.26
   5100  45.1   -4.72  90.98 -99999 -9999999 -999999  37.3    1.26  82.25 -99999 -9999999 -999999  30.4    0.15  94.13
   6300  41.7   -4.38  90.98 -99999 -9999999 -999999  37.8    0.73  85.54  38.0   -1.10  94.13  34.0    0.18  85.26
   7500  40.0   -4.55  83.83  38.5    5.27  98.13  36.7    1.30  80.11  37.2   -1.06  91.98  37.6    0.19  91.70
   8700  37.9   -4.62  75.53  35.6    5.34  94.41  34.8    2.05  80.11  36.0   -1.01  80.11  38.8    0.22  76.39
   9900  34.6   -4.85  55.69  34.3    6.65  79.73  32.4    1.67  67.66  34.0   -0.30  64.28  38.4    0.20  70.29
  11100  29.3   -6.18  35.19  31.3    6.65  55.69  30.0    0.81  52.74  30.3   -0.36  40.34  32.9    0.13  48.64
  12300  25.3   -7.27  20.31  27.6    7.50  30.52  26.2   -0.59  29.95  27.9    0.35  22.51  27.8    0.14  33.76
  13500  20.4   -7.66  13.45  23.1    8.10  18.60  23.3   -1.01  15.54  24.7    0.66  14.69  22.4   -0.04  18.79
  14700  18.4   -7.77  11.92  20.9    8.10  14.11  21.2   -1.20  11.73  22.4    0.66  10.11  22.4   -0.28  14.78
  15900  17.8   -7.17  10.20  20.9    6.99  12.59  19.6   -1.16   9.82  19.3   -0.01   8.11  21.2   -0.17  15.26
  17100  17.0   -6.30   8.49  19.8    5.60  10.59  18.3   -0.43   7.92  19.3   -0.63   7.06  21.3   -0.17  15.26
  18300  16.8   -5.26   6.87  19.2    4.11   8.77  18.7   -0.05   5.63  18.8   -0.95   5.82  20.3   -0.31  16.21
  19500  18.0   -3.72   5.34  18.7    2.59   6.20  17.6    0.13   4.96  18.8   -1.00   5.44  19.8   -0.29  16.12
  20700  17.9   -1.82   4.86  15.4    1.27   4.77  16.1    0.45   4.29  17.7   -1.00   4.77  15.8   -0.18  14.11
