#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T18:15:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T18:00:00.000
#DataEndTime: 2024-04-20T18:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.1   -0.11  43.49  21.2    0.00  55.22  -0.7   -3.57 -28.04 -16.2    4.04 -87.55  15.8   -0.24  16.02
   1500  21.1   -0.11  43.49  21.2    0.00  55.22  17.8   -0.04  22.32   9.8    0.14   4.86  21.1   -0.02  46.35
   2700  21.1   -0.05  47.49  29.9    1.00  69.95  29.4    1.71  41.68  28.0   -1.44  45.97  23.7   -0.02  42.63
   3900 -99999 -9999999 -999999  38.5    2.00  84.69  35.5    2.88  58.46  35.6   -1.42  75.24  25.5    0.05  54.26
   5100 -99999 -9999999 -999999  39.0    4.15  84.69  35.5    2.88  68.47  35.8   -2.19  87.69  26.9    0.16  58.56
   6300 -99999 -9999999 -999999  38.8    3.90  81.11  34.7    2.07  63.90  35.8   -1.83  78.11  27.8    0.20  58.56
   7500  36.7   -4.79  51.50  37.6    4.51  76.53  34.4    1.13  63.42  35.2   -0.71  50.35  29.0    0.30  65.80
   8700  35.3   -5.27  47.35  36.3    5.13  71.14  35.1    0.38  58.27  35.2    0.05  52.64  29.3    0.31  72.38
   9900  34.6   -6.10  38.05  33.4    5.13  60.37  33.9    0.38  40.63  33.8   -0.33  38.91 -99999 -9999999 -999999
  11100  30.8   -7.33  25.84  30.4    6.60  42.34  32.1    0.59  27.47  31.8   -0.54  33.09 -99999 -9999999 -999999
  12300  26.6   -7.87  16.02  27.1    7.08  26.61  29.6    1.32  20.31  28.5   -0.54  20.22 -99999 -9999999 -999999
  13500  22.4   -7.99  13.45  24.5    7.08  14.88  26.5    2.10  17.74  25.9   -1.11  15.74 -99999 -9999999 -999999
  14700  21.3   -7.85  11.16  23.6    6.96  10.30  25.8    2.10  13.73  24.2   -1.67  11.54  15.2    7.10  17.74
  15900  21.3   -7.15  10.11  23.6    5.93  10.01  24.7    1.75  10.68  23.1   -0.93  11.54  16.8    3.61  17.17
  17100  20.3   -6.25   8.20  22.6    5.49   8.49  23.6    1.55   8.58  23.1   -1.18   9.82  19.8    2.51  18.31
  18300  20.1   -4.89   6.39  22.6    4.57   8.39  22.4    1.04   8.30  23.1   -1.55   9.82  22.1    0.21  18.60
  19500  19.1   -3.05   6.29  21.1    2.83   7.25  20.8    1.04   6.01  22.0   -1.55   9.35  19.8    0.38  15.54
  20700  16.6   -1.27   5.05  17.9    1.00   6.10  18.7    1.04   5.05  19.0   -1.84   6.58  18.3    0.38  12.59
