#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T15:15:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T15:00:00.000
#DataEndTime: 2024-04-20T15:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  55.8    1.27   4.67  54.3   -2.30   6.40  36.9   -2.77  33.70  41.4    2.23  21.03  38.1   -0.14  19.22
    900  52.2   -0.15   7.24  52.6   -0.14   7.22  42.0   -0.15  22.43  45.5   -0.17  14.89  48.0   -0.16  11.69
   1500  55.7   -1.40   5.41  56.5    1.37   5.66  52.2    1.20   8.50  54.4   -1.68   7.79  54.7   -0.11   6.61
   2100  56.5   -2.34   5.22  60.1    2.82   4.49  56.7    1.55   6.28  59.8   -2.03   4.80  58.6   -0.07   4.04
   2700  57.4   -2.87   4.70  62.4    3.02   3.38  60.6    1.57   3.96  64.3   -2.03   2.88  60.2   -0.07   3.60
   3300  59.4   -3.10   3.93  63.6    3.31   3.09  61.5    1.04   3.80  64.3   -1.59   2.88  61.9   -0.17   3.20
   3900  57.4   -3.20   4.70  62.0    3.52   3.40  60.5    1.04   4.05  63.1   -1.52   3.01  60.2   -0.16   3.65
   4500  55.6   -3.28   5.26  59.6    3.52   3.80  58.7    1.16   4.31  61.4   -1.50   3.28  59.4   -0.14   4.02
   5100  54.2   -3.64   5.57  57.9    3.58   4.19  58.3    1.27   4.16  59.3   -1.65   3.84  57.7   -0.10   4.85
   5700  53.9   -4.16   5.46  58.1    4.06   4.07  58.1    1.61   4.03  57.2   -1.93   4.54  54.2    0.08   6.12
   6300  53.4   -4.74   5.95  56.1    4.57   4.85  56.4    1.68   4.56  56.2   -2.25   5.18  51.1    0.08   8.61
   6900  51.1   -5.11   7.50  55.9    4.80   4.85  53.7    1.43   6.12  53.3   -2.10   7.05  47.9    0.07  10.80
   7500  49.8   -5.65   8.42  56.2    5.42   4.81  50.7    0.82   8.16  52.2   -1.47   7.18  45.8    0.05  12.54
   8100  49.4   -6.37   8.61  56.8    6.30   4.48  47.7    0.52   9.63  51.4   -1.12   7.21  45.8    0.07  12.54
   8700  47.0   -7.42  10.79  53.7    7.23   5.72  44.6   -0.08  14.46  49.2   -0.24   8.93  41.6   -0.04  23.25
   9300  45.6   -7.79  13.27  52.0    7.46   7.03  41.5   -0.42  20.26  46.6    0.00  12.52  43.7   -0.00  14.44
   9900  40.2   -8.17  30.70  47.0    7.78  17.28  38.6   -0.55  30.91  41.6    0.25  28.55  45.8    2.29  15.44
  10500  33.6   -8.52  50.88  40.8    8.22  24.60  34.8   -0.88  40.10  33.8    0.78  48.84  41.7    2.20  26.87
