#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T20:24:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T20:20:00.000
#DataEndTime: 2024-04-10T20:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  24.7   -1.07 209.30  -1.6   -1.78 329.70  24.1    2.28 217.99  -9.9    1.11 391.61  -6.4   -0.55 359.48
    900 -99999 -9999999 -999999   8.9   -0.05 294.38 -99999 -9999999 -999999   7.8   -0.37 295.06   8.2    0.07 294.86
   1500  33.5   -0.75 174.54  24.1    1.15 206.81  32.9    2.14 198.85  27.7   -1.47 172.22  23.7    0.37 203.99
   2100  37.3   -1.11 117.59  29.1    1.80 147.62  37.6    2.14 121.82  33.3   -2.17 109.45  30.2    0.47 141.21
   2700  35.9   -1.16  72.39  32.1    1.83 115.14  34.7    2.14  88.63  35.0   -2.17  87.45  32.6    0.52 111.52
   3300  35.9   -1.43  72.39  33.1    1.89 103.01  35.4    2.06  83.41  35.6   -2.34  77.45  32.6    0.46 111.52
   3900  33.9   -2.02  87.51  32.1    2.08 118.61  34.1    2.02  94.20  33.6   -2.15  98.52  31.1    0.34 129.01
   4500  33.9   -2.74  87.51  32.1    2.45 118.61  34.1    1.59  94.20  33.6   -1.63  98.52  31.1    0.08 129.01
   5100  35.3   -3.41  77.78  34.9    3.04 102.95  34.2    1.09  90.46  35.9   -1.09  87.06  31.1   -0.17 124.93
   5700  33.8   -2.91 102.28  35.0    3.04  96.66  32.8    0.60 108.58  35.4   -0.72  87.61  30.2   -0.17 140.26
   6300  33.3   -3.73 112.36  34.7    3.04  97.45  30.5    0.45 136.19  33.3   -0.58 117.88  27.1   -0.18 171.56
   6900  33.7   -4.20 102.27  34.7    3.66  97.45  30.0    0.34 136.43  32.9   -0.56 115.28  25.2   -0.05 187.30
   7500  29.9   -4.36 134.29  31.3    4.08 118.88  27.8    0.09 153.11  27.8   -0.19 149.90  21.5    0.10 228.44
   8100  29.9   -4.25 134.29  31.2    4.11 119.20  27.4   -0.04 157.94  27.8   -0.08 149.90  21.5    0.12 228.44
   8700  29.3   -4.36 140.30  30.9    4.19 121.15  26.9   -0.04 163.82  27.9   -0.08 149.56  21.5    0.12 228.44
   9300  29.2   -4.36 141.69  29.9    4.19 132.28  25.9    0.03 175.88  27.9   -0.13 149.56  20.0    0.11 239.04
   9900  26.1   -5.16 179.33  28.8    4.95 146.49  25.5    0.84 180.89  27.4   -1.04 156.65  18.8    0.10 249.12
  10500  21.7   -6.19 225.32  24.9    5.89 193.63  20.5    1.88 234.02  24.7   -2.11 191.48  16.3    0.07 271.38
