#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T17:15:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T17:00:00.000
#DataEndTime: 2024-04-10T17:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.7   -0.01  30.33  22.2    0.04  85.26   0.9   -1.96 -30.90  20.5   -0.00  78.96   8.0    0.19 -59.80
   1500  19.7   -0.01  30.33  22.2    0.04  85.26  17.6   -0.05  19.45  20.5   -0.00  78.96  17.2   -0.02  14.59
   2700  21.0    0.01  40.05  22.3    0.04  85.26  28.0    0.93  50.54  20.5   -0.00  78.96  23.3   -0.15  57.51
   3900  37.9   -0.01  85.83 -99999 -9999999 -999999  33.5    1.33  72.77 -99999 -9999999 -999999  26.7   -0.15  82.30
   5100  37.9   -1.86  85.83 -99999 -9999999 -999999  34.4    1.33  76.58 -99999 -9999999 -999999  26.7   -0.15  86.12
   6300  37.0   -2.12  83.97 -99999 -9999999 -999999  34.2    1.21  74.10 -99999 -9999999 -999999  26.8   -0.07  85.07
   7500  35.9   -2.60  76.96 -99999 -9999999 -999999  34.2    1.12  70.48  41.5   -0.37  60.94  26.5   -0.07  85.07
   8700  34.3   -3.32  60.94 -99999 -9999999 -999999  33.8    1.12  51.78  37.7   -0.69  50.78  26.5   -0.11  83.16
   9900  34.3   -3.15  60.94  36.3    7.02  49.21  31.7    1.15  38.05  35.9   -0.84  50.26  26.5   -0.29  76.39
  11100  32.0   -4.69  43.11  34.4    7.60  34.76  29.4    1.81  28.42  32.2   -2.19  37.67  26.0   -0.54  60.84
  12300  26.8   -6.46  26.61  31.8    6.31  26.99  26.1    2.28  21.46  29.0   -2.97  25.75  25.3   -0.54  41.68
  13500  20.9   -7.92  18.69  31.2   -1.48  21.55  24.7    2.51  16.59  25.3   -3.51  16.02  25.9   -0.40  34.62
  14700  16.5   -1.80  12.59  31.0  -12.36  21.55  22.0    2.51   8.96  23.3   -3.51  12.11  26.2    0.65  34.62
  15900  16.5   -6.96   9.44  31.6  -11.97  34.52  19.8    1.98   7.06  23.3   -2.55  10.87  25.1    1.36  32.33
  17100  16.3   -4.83   6.68  28.0  -14.10  33.09  17.9    1.53   6.39  21.6   -1.74   8.68  25.5    1.86  33.04
  18300  17.2   -2.65   4.86  28.0   -3.77  33.09  19.3    1.13   5.63  20.3   -1.56   6.48  25.8    1.11  44.63
  19500  15.6   -1.77   4.29  20.2    4.51  23.37  17.2    0.91   5.15  19.6   -1.51   4.67 -99999 -9999999 -999999
