#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T15:54:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T15:50:00.000
#DataEndTime: 2024-04-10T15:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -12.5    2.77 419.26  19.2    1.24 264.88 -13.8    4.54 484.54 -12.6    2.14 391.59 -14.5   -0.42 463.55
    900   7.7   -0.42 294.98 -99999 -9999999 -999999   9.9    4.60 293.28   6.6   -0.28 295.50   8.4   -0.53 294.69
   1500  30.4   -2.55 152.48  31.8    1.56 197.57  33.2    4.66 131.49  26.3   -1.31 181.64  29.2   -0.60 148.94
   2100  37.2   -3.61  84.46  31.0    1.74 177.27  41.6    4.68  52.95  29.4   -1.49 136.39  40.2   -0.63  62.87
   2700  40.9   -3.64  47.10  29.9    1.74 132.78  45.5    4.70  28.54  31.7   -1.59  98.28  44.4   -0.63  31.86
   3300  40.9   -3.68  47.10  31.0    2.15 124.25  45.5    4.70  28.54  33.3   -1.19  88.94  44.4   -0.63  31.86
   3900  37.5   -3.73  73.05  31.2    2.95 120.39  39.2    3.50  72.37  33.3   -1.07  88.94  40.7   -0.56  54.24
   4500  37.5   -3.73  73.05  31.2    3.40 120.39  37.8    2.09  75.35  34.5   -0.98  86.00  38.7   -0.43  61.65
   5100  39.1   -3.69  67.50  36.3    3.63  87.13  38.4    0.85  73.42  39.4   -1.07  60.47  36.9   -0.19  67.33
   5700  40.1   -3.66  61.87  39.8    3.64  64.35  37.4    0.85  75.62  42.8   -1.27  40.65  36.9   -0.01  67.33
   6300  40.9   -3.69  63.77  45.5    3.67  36.46  39.4    0.62  54.65  42.1   -1.50  41.31  36.3    0.11  74.21
   6900  40.9   -3.57  73.95  54.4    5.64  24.20  41.4    0.66  37.22  42.8   -1.42  38.93  35.4    0.15  78.05
   7500  36.4   -3.69 127.29  53.4    7.89  31.81  39.3    0.92  53.40  38.6   -1.48  58.04  31.5    0.15 117.69
   8100  31.5   -4.14 174.64  51.1   10.20  29.78  36.4    0.95  71.90  31.6   -1.16 115.15  24.4    0.20 189.40
   8700  28.0   -2.45 193.19  50.8   10.61  23.04  29.9    0.95 134.56  26.1   -0.88 172.98  21.2    0.24 227.12
   9300  24.2   -3.17 215.38  41.1   10.61  51.73  27.3    1.18 158.74  23.1   -0.88 210.28  18.2    0.33 258.66
   9900  22.1   -5.71 234.84  35.8   10.89  95.98  23.2    1.29 208.55  20.8   -0.99 236.66  17.1    0.39 266.85
  10500  20.3   -6.31 257.62  31.2   11.17 111.05  20.6    1.22 238.99  18.4   -1.39 261.09  15.1    0.39 274.53
