#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T17:15:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T17:00:00.000
#DataEndTime: 2024-04-10T17:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  41.9    0.44  20.94  63.3   -1.00 -17.24  48.7   -1.70   5.80  62.0    0.23  -6.86  38.5   -0.24  32.36
    900  39.1   -0.19  30.41  51.6   -0.13   7.68  42.4   -0.13  20.92  51.6   -0.15   7.64  38.2   -0.16  33.43
   1500  46.1   -0.78  17.97  52.2    0.56   7.91  42.7    1.19  20.35  48.7   -1.14  10.62  43.9   -0.10  20.08
   2100  50.6   -1.17  13.56  56.9    0.96   5.17  46.8    1.99  15.03  52.8   -2.00   7.57  48.3   -0.07  15.98
   2700  55.2   -1.37   5.69  59.3    1.08   3.97  50.9    2.07   9.91  53.9   -2.62   6.87  54.8   -0.07   6.27
   3300  55.7   -1.41   5.57  60.5    1.18   3.68  55.1    2.07   5.36  56.2   -2.62   4.99  56.5   -0.06   4.85
   3900  56.7   -2.34   5.21  60.5    1.76   3.68  56.2    1.72   4.94  58.0   -2.26   4.37  58.7   -0.04   3.99
   4500  55.7   -3.31   5.67  58.8    2.48   4.12  55.1    1.26   5.36  57.1   -1.41   4.49  56.5   -0.04   4.85
   5100  53.9   -3.98   6.36  57.4    3.01   4.50  54.8    0.81   5.36  55.8   -0.95   4.96  52.9   -0.06   6.93
   5700  52.5   -4.18   7.45  56.6    3.24   4.83  53.3    0.71   6.03  55.3   -0.95   5.00  48.8   -0.20   9.95
   6300  50.4   -4.26   8.84  54.1    3.53   6.11  51.1    0.61   7.24  53.5   -1.03   6.03  44.1   -0.20  15.67
   6900  46.0   -4.26  13.78  51.4    3.67   7.61  48.6    0.48   9.16  49.8   -1.29   8.36  43.6   -0.14  16.18
   7500  43.2   -4.60  18.07  47.5    4.18  10.68  46.9    0.48  10.90  46.7   -1.29  11.49  41.7   -0.10  19.74
   8100  39.5   -5.08  26.23  42.8    4.65  21.34  43.6    0.53  15.66  42.9   -1.28  17.86  36.7   -0.06  35.59
   8700  34.8   -5.52  47.73  38.3    5.10  31.78  37.0    0.53  41.36  37.3   -1.06  36.14  32.6   -0.06  55.38
   9300  33.7   -5.75  51.30  36.9    5.25  34.61  35.2    0.59  45.24  35.4   -1.06  40.09  31.8   -0.26  57.69
   9900  33.7   -6.05  51.30  36.7    5.50  34.83  35.0    0.84  45.74  35.4   -1.30  40.09  30.9   -0.26  61.09
  10500  30.8   -6.45  66.03  36.7    5.86  34.50  32.9    1.55  53.95  34.0   -2.12  45.93  31.1   -0.42  59.40
