#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T22:24:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T22:20:00.000
#DataEndTime: 2024-04-10T22:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.2   -1.19 279.34  17.9    1.21 271.23  -3.2   -1.33 333.95  18.9   -1.27 264.30  -8.4   -0.25 341.32
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   8.5    0.06 294.59 -99999 -9999999 -999999   6.4   -0.08 295.56
   1500  32.7   -1.22 212.67  29.6    1.24 220.08  23.2    1.01 211.87  29.9   -0.76 222.68  22.6    0.04 209.85
   2100  33.3   -1.24 171.92  35.9    1.26 151.00  31.0    1.48 137.62  35.8   -1.11 147.96  31.3    0.12 134.16
   2700  29.7   -1.27 149.17  31.9    1.26 123.97  33.5    1.48 108.26  32.6   -1.15 110.59  34.2    0.12 100.51
   3300  31.4   -1.31 124.75  33.8    1.27  99.72  35.2    1.43  87.50  33.7   -1.10  98.74  35.5    0.15  84.50
   3900  29.9   -1.48 146.45  31.8    1.30 125.97  33.1    1.29 110.75  32.3   -1.10 113.38  33.8    0.07 104.18
   4500  29.9   -2.02 146.45  31.8    1.58 125.97  33.1    1.02 110.75  32.3   -1.20 113.38  32.7   -0.11 108.50
   5100  32.0   -2.90 130.09  34.2    2.36 111.96  35.3    0.69  98.78  34.0   -1.18 101.26  31.4   -0.27 120.94
   5700  35.5   -3.62  85.19  37.4    2.33  76.97  37.3    0.49  71.76  34.9   -1.10  85.25  30.5   -0.22 134.14
   6300  36.0   -3.99  76.33  38.1   -0.32  70.33  36.9    0.45  71.44  34.7   -1.05  84.19  27.0   -0.22 171.30
   6900  38.2   -3.99  58.52  40.0   -0.04  53.46  37.9    0.47  62.16  34.7   -0.79  84.19  25.0   -0.13 188.56
   7500  35.5   -3.87  79.07  37.9   -0.12  63.37  33.4    0.39  88.71  31.2   -0.59 110.53  21.7   -0.03 228.00
   8100  33.3   -3.85  96.88  35.9   -0.12  80.24  30.1    0.31 127.43  30.7   -0.36 116.55  20.4    0.01 241.21
   8700  31.4   -3.88 114.70  34.3    3.31  91.81  26.9    0.32 165.53  28.7   -0.36 141.44  18.7    0.05 254.65
   9300  28.2   -4.36 154.61  30.6    4.12 130.72  23.2    0.76 209.61  26.1   -0.70 171.16  16.9    0.04 266.64
   9900  23.7   -5.56 204.70  24.8    5.33 192.72  21.8    1.61 226.32  24.7   -1.68 187.70  16.5    0.05 268.95
  10500  19.8   -6.96 248.31  20.7    6.65 238.79  20.5    2.54 240.66  20.8   -2.74 233.84  14.9    0.05 278.28
