#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T12:24:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T12:20:00.000
#DataEndTime: 2024-04-10T12:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.2   -1.16 498.36  -4.7   -0.55 429.53  22.3    2.29 237.72   7.2    2.12 334.81  -7.2    0.34 343.09
    900  15.2   -1.30 284.04  12.3   -0.07 290.38 -99999 -9999999 -999999  13.6   -0.12 287.27   7.0   -0.07 295.39
   1500  34.9   -1.41 110.47  26.3    0.30 169.22  29.0    2.00 215.29  26.8   -1.47 171.42  24.0   -0.33 209.78
   2100  37.6   -1.46  77.43  32.4    0.53 115.16  31.4    2.00 166.00  27.2   -2.05 166.10  25.4   -0.40 200.27
   2700  40.4   -1.47  53.46  34.0    0.59  96.68  30.3    1.87 137.19  30.4   -2.14 133.16  27.1   -0.40 182.01
   3300  38.3   -1.57  72.73  34.0    0.84  96.68  30.3    1.75 137.19  30.4   -2.02 133.16  28.1   -0.34 169.54
   3900  30.8   -2.08 140.96  29.6    1.88 144.48  28.9    1.75 156.61  28.4   -1.92 162.35  28.2   -0.03 167.70
   4500  30.8   -2.65 140.96  29.6    2.96 144.48  28.9    1.95 156.61  28.4   -1.92 162.35  28.2    0.16 167.70
   5100  35.1   -3.10 108.23  32.1    3.76 120.10  33.0    2.25 120.36  32.2   -1.98 127.55  31.3    0.30 127.33
   5700  34.9   -3.30 107.03  34.2    3.97 103.41  36.6    2.21  85.43  34.6   -1.76 100.52  31.3    0.31 127.33
   6300  38.3   -3.62  63.56  37.8    4.27  58.77  36.8    2.21  74.69  36.1   -1.76  74.10  32.3    0.29 108.68
   6900  42.2   -4.18  36.70  40.7    4.50  43.38  41.7    1.69  37.33  38.5   -1.35  51.78  34.3    0.24  79.41
   7500  38.9   -5.12  56.56  39.7    5.31  50.19  40.5    1.26  41.53  36.5   -0.98  63.21  31.6    0.22 108.37
   8100  35.0   -5.29  83.43  36.6    5.36  68.29  35.6    1.23  78.89  34.0   -0.87  85.53  29.0    0.21 137.59
   8700  31.2   -6.08 107.90  33.3    5.53  95.62  31.3    1.23 117.47  32.4   -0.87  99.11  25.6    0.11 173.79
   9300  35.1   -9.67  87.26  30.1    5.60 132.73  30.4    1.20 131.68  31.6   -1.13 108.42  18.9   -0.02 236.66
   9900  30.2   -9.20 111.54  25.9    5.65 181.74  25.8    1.49 180.07  26.8   -1.47 165.21  13.5   -0.16 281.70
  10500  27.6   -6.40 139.89  22.7    5.65 219.34  22.6    1.68 214.00  22.1   -1.87 217.81  11.7   -0.20 288.72
