#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T00:24:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T00:20:00.000
#DataEndTime: 2024-04-10T00:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.3   -1.12 285.51   1.6   -0.97 302.77  16.6   -0.69 288.84  14.3   -0.81 285.11   7.9   -0.72 302.64
    900 -99999 -9999999 -999999   7.5   -0.13 295.22  18.4   -0.09 268.85 -99999 -9999999 -999999  12.0   -0.22 290.91
   1500  26.4   -0.76 240.30  18.4    0.56 253.29  24.0    0.71 205.05  26.0   -0.50 244.81  22.1    0.23 225.58
   2100  33.0   -1.11 175.55  24.0    1.04 199.25  31.2    1.23 131.32  33.8   -0.61 175.07  27.2    0.36 166.71
   2700  30.1   -1.19 138.68  27.9    1.34 170.21  35.7    1.52  78.61  31.1   -0.61 129.74  31.0    0.36 133.75
   3300  30.1   -1.20 138.68  27.9    1.55 169.42  35.7    1.64  78.61  31.1   -0.54 129.74  31.2    0.43 128.15
   3900  29.2   -1.49 148.18  27.5    1.80 172.07  35.3    1.52  80.74  31.3   -0.36 128.34  30.5    0.34 140.59
   4500  29.4   -1.98 146.10  27.6    2.26 170.66  33.9    1.32  87.58  32.1   -0.12 122.16  27.0    0.23 183.38
   5100  30.4   -2.41 138.51  29.0    2.45 154.12  32.6    0.79  98.59  28.8    0.05 153.64  26.3    0.15 187.93
   5700  34.5   -2.28  96.82  34.7    2.36  99.86  33.4    0.57  91.08  31.5   -0.09 122.53  26.5    0.11 182.33
   6300  38.2   -2.28  55.02  39.6    2.33  49.74  35.1    0.57  76.80  34.7   -0.10  88.33  24.8    0.09 200.19
   6900  38.4   -2.19  54.84  40.4    2.16  44.92  37.4    0.87  59.84  36.3   -0.55  67.40  23.7    0.09 205.48
   7500  37.8   -1.84  57.48  40.4    2.16  44.92  36.2    1.80  70.85  32.8   -1.49 101.95  22.9    0.17 214.40
   8100  33.3   -1.84  91.16  35.0    2.45  90.96  34.0    2.85  98.33  31.8   -2.46 115.38  20.6    0.19 239.33
   8700  27.2   -3.03 155.42  29.9    3.75 140.47  28.3    2.91 157.02  27.2   -2.78 165.52  18.2    0.19 257.81
   9300  21.5   -4.38 218.08  25.4    4.76 186.28  23.7    3.11 206.75  24.0   -3.09 203.13  17.2    0.12 265.07
   9900  21.3   -5.52 234.63  24.8    5.55 194.52  23.2    3.16 212.58  23.7   -3.24 206.66  17.1   -0.03 265.99
  10500  19.7   -5.90 249.99  23.3    5.79 210.84  21.7    3.07 227.38  22.7   -3.24 217.90  15.6   -0.18 274.02
