#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T10:24:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T10:20:00.000
#DataEndTime: 2024-04-10T10:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.4   -0.75 269.45 -10.0   -0.40 385.64  -4.8    1.32 331.44  -1.5    1.07 344.08   5.4   -0.31 310.46
    900 -99999 -9999999 -999999   7.5    0.08 295.20   7.3    1.85 295.07  10.1   -0.64 292.79  11.7   -0.13 291.03
   1500  26.4   -0.80 229.74  29.3    1.12 208.28  22.3    1.76 224.81  27.7   -1.65 169.55  24.2    0.01 208.80
   2100  29.4   -1.34 195.74  28.4    1.12 159.57  26.6    1.76 174.33  29.1   -2.02 151.52  25.7    0.10 191.15
   2700  27.8   -1.71 170.25  29.5    1.67 144.32  28.9    1.47 144.07  32.0   -2.21 114.97  29.4    0.12 153.72
   3300  27.8   -1.83 170.25  29.5    2.00 144.32  29.0    1.09 144.07  32.0   -2.02 114.97  29.4    0.12 153.72
   3900  27.1   -2.29 179.24  28.6    2.62 157.52  29.8    0.84 136.65  30.4   -1.75 135.82  28.1   -0.00 170.33
   4500  27.1   -2.92 179.24  28.6    3.12 157.52  29.8    0.70 136.65  30.4   -1.56 135.82  26.9   -0.12 178.72
   5100  30.0   -3.68 146.42  31.6    3.81 125.65  32.2    0.78 113.97  32.0   -1.57 119.26  26.9   -0.29 178.72
   5700  32.4   -4.41 114.22  33.5    4.33 101.55  35.1    0.97  81.16  34.0   -1.57  98.95  27.9   -0.40 160.16
   6300  35.6   -4.75  74.70  35.4    4.64  75.13  37.1    1.62  59.55  36.6   -1.91  74.88  27.9   -0.47 158.33
   6900  35.6   -4.75  74.70  35.4    4.69  75.13  37.1    1.87  59.55  36.6   -1.82  74.88  27.5   -0.46 158.33
   7500  33.4   -4.92  99.32  33.4    4.69  93.01  34.2    1.87  82.91  36.9   -1.82  72.24  24.7   -0.46 187.01
   8100  29.3   -4.63 145.58  30.7    4.48 124.35  30.6    1.66 118.65  42.2   -0.64  72.24  18.8   -0.30 246.71
   8700  25.9   -4.54 192.56  27.6    4.36 157.71  26.4    1.02 166.25  41.6    0.55  70.68  17.3   -0.11 265.29
   9300  23.5   -4.54 221.42  27.6    4.11 157.71  24.1    0.82 197.51  40.6    0.74  71.29  15.1    0.03 277.30
   9900  22.6   -4.85 235.48  34.8    2.06 133.58  22.2    0.78 220.26  39.4    1.84  71.29  13.3    0.03 284.44
  10500  20.7   -5.35 251.31  36.7    2.06 105.12  20.4    0.85 237.93  29.7    1.06  97.64  11.8    0.03 287.64
