#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T03:23:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T03:20:00.000
#DataEndTime: 2024-04-10T03:23:43.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -12.1    0.51 418.06 -17.8   -0.90 446.40  -2.1   -2.19 365.69  24.8   -2.30 214.42  -2.8   -0.20 339.75
    900   8.0   -0.13 294.87   6.1   -0.14 295.59  11.3    0.01 291.24 -99999 -9999999 -999999   9.4   -0.07 294.03
   1500  28.9   -0.83 160.90  30.9    0.70 150.38  29.4    1.25 174.60  47.1   -1.18 174.43  44.6    0.10 187.78
   2100  47.3   -1.39  64.70  46.9    1.22  55.89  46.5    1.60  79.75  61.1   -1.45  78.84  43.2    0.09  92.27
   2700  55.9   -1.81  11.53  54.9    1.50  11.60  56.5    1.60  11.16  56.7   -1.45  11.58  51.3    0.09  18.70
   3300  55.9   -1.96  11.53  54.9    1.65  11.60  56.5    0.60  11.16  57.4   -0.42  10.53  51.3    0.08  18.70
   3900  55.3   -2.20  12.71  54.7    1.82  12.03  56.4   -0.18  11.29  57.4    0.24  10.53  49.1   -0.00  26.06
   4500  47.6   -2.56  27.88  47.6    2.04  30.25  49.2   -0.79  20.37  49.2    0.62  23.70  42.1   -0.06  44.50
   5100  42.5   -2.67  42.09  43.1    2.36  40.28  44.6   -0.79  32.36  44.6    0.62  34.96  37.8   -0.06  66.07
   5700  38.9   -2.67  54.22  39.2    2.50  51.62  40.9   -0.36  42.23  40.4   -0.19  44.96  30.0   -0.16 137.26
   6300  38.4   -2.64  55.81  37.9    2.55  60.60  39.4    0.33  49.64  38.6   -1.09  52.69  25.6   -0.21 178.33
   6900  36.6   -2.54  69.71  36.5    2.55  69.03  37.9    1.45  56.74  37.0   -2.07  61.62  23.2   -0.24 206.59
   7500  34.0   -2.54  92.00  35.3    2.71  79.56  36.1    1.86  70.04  35.6   -2.07  72.20  24.6   -0.20 193.25
   8100  31.3   -3.28 115.33  34.1    3.47  87.12  34.0    1.86  87.15  32.4   -2.05 107.57  23.5   -0.12 207.63
   8700  29.8   -4.13 130.19  34.1    4.46  87.12  31.4    1.86 103.72  28.4   -1.71 144.94  23.5    0.15 207.63
   9300  27.7   -5.01 158.85  38.2    5.34  67.68  28.5    1.63 136.23  23.7   -1.31 196.87  21.0    0.43 233.31
   9900  23.7   -5.74 203.56  35.5    5.34  97.41  25.2    1.63 177.59  21.1   -1.31 226.34  18.4    0.47 253.75
  10500  19.2   -6.44 250.16  34.3    5.56  97.41  21.5    1.97 226.22  18.3   -1.42 256.14  13.4    0.48 278.51
