#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T11:54:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T11:50:00.000
#DataEndTime: 2024-04-10T11:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  29.6    2.17 146.62   2.7   -0.97 340.44 -10.6    1.45 358.16  -7.9    1.44 343.84  -5.7   -0.21 326.99
    900  29.6    1.93 141.01  12.3   -0.10 290.30   6.1    1.79 295.71   6.5   -0.56 295.53   6.8   -0.30 295.44
   1500  30.5    0.47 124.38  22.1    0.61 217.74  23.7    1.78 206.16  25.3   -1.60 197.38  20.2   -0.33 244.50
   2100  30.5    0.33 124.38  27.5    1.01 175.29  29.0    1.78 157.05  28.0   -2.04 163.08  23.7   -0.33 221.41
   2700  30.3   -0.70 129.03  29.8    1.12 149.54  31.8    1.79 122.55  31.4   -2.12 124.27  25.4   -0.33 206.26
   3300  30.0   -1.13 139.23  29.8    1.23 149.54  31.8    1.68 122.55  31.4   -2.01 124.27  25.6   -0.29 202.56
   3900  26.0   -2.28 192.63  27.8    2.23 175.21  29.1    1.68 157.17  28.0   -1.89 166.38  25.2   -0.11 208.34
   4500  26.0   -3.06 192.63  27.8    3.29 175.21  29.1    1.74 157.17  28.0   -1.84 166.38  25.2    0.07 208.34
   5100  29.6   -3.62 152.71  30.7    4.11 140.15  30.9    1.87 134.43  31.2   -1.60 135.07  28.4    0.20 163.57
   5700  31.3   -3.87 128.88  32.5    4.35 114.19  34.0    1.72 104.80  34.0   -1.33 107.20  31.0    0.22 126.19
   6300  33.7   -4.10  96.33  34.5    4.62  83.86  34.3    1.59  92.51  36.1   -1.21  74.70  31.7    0.22 109.62
   6900  36.4   -4.27  67.25  35.5    4.70  74.56  35.9    1.26  73.18  37.0   -0.86  65.46  31.9    0.22 105.53
   7500  32.5   -4.79 104.92  33.6    4.97  91.55  32.7    0.86 105.87  33.3   -0.63  95.28  29.8    0.26 128.91
   8100  29.3   -4.87 139.72  32.0    4.97 106.43  28.7    0.86 142.36  29.2   -0.63 134.71  26.5    0.29 169.28
   8700  28.1   -5.25 151.79  31.0    5.30 117.40  28.2    1.12 147.82  29.2   -0.91 134.71  24.0    0.30 200.28
   9300  26.9   -5.52 167.29  28.7    5.51 145.55  28.1    1.16 148.46  27.6   -1.09 155.15  21.5    0.30 230.66
   9900  24.4   -5.74 197.22  25.9    5.66 180.11  26.0    1.24 175.73  24.1   -1.23 197.43  19.3    0.27 249.31
  10500  22.7   -6.39 217.55  22.5    6.18 223.13  24.0    1.62 199.53  22.7   -1.47 213.52  17.3    0.25 262.13
