#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T18:15:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T18:00:00.000
#DataEndTime: 2024-04-10T18:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  46.6    1.34  13.04  53.0   -1.43   3.15  42.9   -2.77  20.88  51.2    2.27   7.56  48.4    0.17   3.10
    900  46.2   -0.17  13.72  48.7   -0.12  10.42  43.2   -0.14  19.13  48.6   -0.14  10.55  43.4   -0.16  18.75
   1500  52.3   -1.17  10.30  52.8    0.72   8.43  46.9    1.69  14.14  50.6   -1.90   9.52  46.2   -0.37  14.57
   2100  59.1   -1.68   6.40  58.6    1.12   5.49  53.8    2.66   8.76  57.3   -2.86   5.97  51.5   -0.47  10.18
   2700  63.8   -1.68   3.04  62.7    1.16   3.15  59.5    2.66   4.18  61.1   -3.01   3.73  57.0   -0.48   5.17
   3300  64.3   -1.72   2.96  63.2    1.27   3.12  60.9    2.67   3.57  62.1   -3.02   3.46  59.0   -0.47   3.95
   3900  62.7   -1.81   3.24  62.9    1.40   3.17  60.9    2.53   3.57  62.1   -3.01   3.46  59.8   -0.46   3.84
   4500  59.4   -2.40   4.09  60.4    1.96   3.87  58.5    1.80   4.35  58.1   -2.41   5.19  58.7   -0.49   4.17
   5100  57.6   -3.00   4.88  58.7    2.42   4.55  56.4    1.16   5.04  55.5   -1.78   7.03  55.4   -0.58   5.86
   5700  55.9   -3.57   5.62  56.3    2.92   5.56  54.4    0.78   5.99  50.6   -1.14  10.80  51.0   -0.63   8.99
   6300  51.6   -3.87  10.02  52.9    3.15   7.82  51.4    0.53   7.78  47.5   -1.06  13.52  45.2   -0.62  16.11
   6900  47.2   -4.19  13.77  50.2    3.47   8.93  48.1    0.47  10.43  44.7   -1.02  15.42  41.4   -0.51  22.24
   7500  43.0   -4.57  17.84  48.8    3.99   9.44  44.7    0.30  13.92  44.0   -0.58  15.29  38.3   -0.35  28.72
   8100  41.1   -4.82  22.34  46.2    4.48  13.23  42.3   -0.21  17.56  40.8   -0.07  22.19  35.6   -0.09  38.63
   8700  38.2   -4.98  30.87  44.3    4.86  15.96  40.2   -0.29  22.38  38.1    0.00  29.86  33.0    0.01  50.37
   9300  37.6   -5.22  33.99  41.3    5.00  26.33  38.7   -0.29  26.78  36.9    0.00  35.36  33.6    0.05  48.40
   9900  35.3   -5.73  40.86  38.0    5.30  32.24  37.0    0.31  31.68  34.8   -0.81  41.09  34.8    0.15  45.29
  10500  33.3   -6.23  49.96  34.9    5.76  43.38  34.6    1.64  42.03  32.7   -2.20  51.21  33.1    0.19  56.00
