#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T12:15:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T12:00:00.000
#DataEndTime: 2024-04-10T12:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  50.9    0.57   8.01  55.0   -0.71   3.70  46.1   -2.77  14.20  52.3    1.34   6.56  47.0   -0.40   8.59
    900  49.1   -0.12  10.01  51.1   -0.15   8.05  46.7   -0.11  12.96  48.3   -0.15  10.94  42.9   -0.16  19.91
   1500  52.1   -0.76   8.57  52.4    0.36   8.17  49.0    1.67  10.72  49.1   -1.32  10.17  44.7   -0.16  16.46
   2100  57.1   -1.21   5.64  56.8    0.72   5.31  53.6    2.53   8.21  53.4   -1.98   7.45  48.4   -0.18  12.52
   2700  60.6   -1.33   3.54  59.1    0.84   4.03  59.1    2.62   6.03  57.6   -2.19   4.97  52.9   -0.17   7.52
   3300  60.6   -1.48   3.54  59.1    0.95   4.03  59.1    2.60   6.03  58.1   -2.19   4.60  56.1   -0.21   4.98
   3900  59.4   -1.89   4.15  59.0    1.37   4.22  61.1    2.09   5.26  59.7   -2.07   3.82  57.5   -0.25   4.44
   4500  56.0   -2.69   5.44  56.7    2.44   5.04  58.0    1.69   5.55  57.5   -1.95   4.51  57.1   -0.21   4.64
   5100  54.1   -3.23   6.13  56.3    3.13   5.20  56.3    1.39   5.62  57.2   -1.79   4.53  54.9   -0.07   6.34
   5700  52.7   -3.66   6.62  54.5    3.76   5.64  54.6    1.25   5.63  55.8   -1.67   4.86  52.8    0.03   7.52
   6300  52.6   -4.03   6.70  53.9    4.15   5.79  54.6    1.09   5.63  55.8   -1.41   4.86  49.0    0.18  10.00
   6900  50.2   -4.09   8.40  52.1    4.20   6.70  52.6    0.88   6.65  54.3   -1.15   5.21  47.3    0.19  12.09
   7500  47.7   -4.62  10.67  51.7    4.74   6.70  48.6    0.50  10.19  51.2   -0.85   7.75  45.8    0.19  13.55
   8100  44.2   -4.85  15.47  48.8    4.84   9.56  44.5    0.45  14.61  46.4   -0.80  12.67  41.8    0.19  21.25
   8700  43.0   -5.01  17.27  44.7    4.99  15.44  43.7    0.45  15.43  43.6   -0.80  15.35  40.7    0.19  22.68
   9300  40.5   -5.31  23.32  40.9    5.21  22.08  40.6    0.59  21.57  41.8   -0.95  18.89  37.7    0.17  31.30
   9900  37.4   -5.36  32.46  37.8    5.24  31.10  38.7    0.71  26.59  39.3   -1.08  24.56  33.7    0.10  46.88
  10500  34.1   -5.65  46.32  34.6    5.27  45.15  36.3    0.90  34.02  36.7   -1.24  33.30  32.6    0.01  52.11
