#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T17:45:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T17:30:00.000
#DataEndTime: 2024-04-10T17:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  46.0    1.25  12.73  56.8   -1.15   0.12  45.2   -2.99  16.67  52.3    1.45   7.78  46.7   -0.31   3.31
    900  43.3   -0.14  19.09  50.6   -0.14   8.45  40.9   -0.16  24.92  47.2   -0.14  12.31  41.5   -0.18  23.15
   1500  50.8   -1.11  11.50  53.7    0.59   7.38  42.8    2.01  20.11  48.6   -1.64  11.04  44.6   -0.18  17.77
   2100  56.4   -1.62   8.41  58.8    0.97   4.90  48.1    3.22  14.05  53.7   -2.60   7.50  49.7   -0.20  12.23
   2700  61.2   -1.67   3.49  61.8    1.02   3.35  53.4    3.33   7.41  57.4   -2.99   4.85  55.5   -0.19   5.83
   3300  61.6   -1.69   3.34  62.0    1.05   3.35  56.0    3.33   5.20  59.3   -2.99   3.92  57.9   -0.19   4.24
   3900  60.2   -1.87   3.72  61.3    1.33   3.53  56.8    2.80   4.96  59.4   -2.65   3.91  57.9   -0.18   4.24
   4500  57.2   -2.36   4.63  59.3    2.03   4.10  55.8    1.92   5.36  58.3   -2.05   4.25  57.2   -0.18   4.53
   5100  55.7   -2.75   5.30  57.6    2.75   4.69  54.9    1.07   5.65  55.7   -1.39   5.58  54.7   -0.25   5.69
   5700  53.1   -3.10   6.74  54.7    3.23   6.24  54.1    0.54   5.78  53.0   -1.01   6.82  50.9   -0.31   8.51
   6300  50.1   -3.40   9.17  51.8    3.53   7.59  53.9    0.36   5.78  50.0   -0.88   8.18  44.8   -0.45  15.95
   6900  44.1   -3.69  18.67  46.6    3.83  14.09  49.4    0.31  10.79  46.5   -0.85  13.11  43.8   -0.57  16.89
   7500  39.3   -4.29  29.02  42.4    4.34  21.11  43.9    0.25  18.90  42.0   -0.81  21.33  41.0   -0.68  22.97
   8100  36.1   -4.86  36.47  40.3    4.61  23.92  40.9   -0.10  21.71  39.3   -0.49  25.14  37.6   -0.73  30.26
   8700  35.2   -5.33  40.83  38.0    4.82  30.49  38.5   -0.25  27.76  37.4   -0.42  30.84  36.3   -0.73  35.01
   9300  34.7   -5.60  43.23  36.6    4.87  35.65  38.8   -0.25  26.38  37.4   -0.42  30.84  35.6   -0.69  37.18
   9900  35.0   -5.98  41.74  37.2    5.15  34.27  38.3    0.06  27.48  35.2   -0.88  37.70  35.6   -0.56  37.18
