#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T14:24:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T14:20:00.000
#DataEndTime: 2024-04-10T14:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.1   -1.32 282.98  16.5   -3.89 305.67 -15.2   -5.20 419.07  21.2   -3.38 240.01  -6.0   -0.40 329.23
    900 -99999 -9999999 -999999  19.4   -0.14 262.28   6.2    0.06 295.59 -99999 -9999999 -999999   6.9   -0.08 295.42
   1500  23.5   -0.90 245.00  26.0    2.68 184.77  28.1    3.37 165.61  32.7   -1.52 169.30  22.3    0.16 215.92
   2100  29.0   -1.86 190.25  33.5    4.25 111.08  35.1    4.83  93.23  37.2   -1.68 123.91  27.4    0.24 173.14
   2700  28.9   -2.78 139.68  35.4    4.35  89.04  38.6    5.06  55.49  35.1   -2.31  71.35  31.4    0.26 126.11
   3300  28.9   -3.65 139.68  38.5    4.57  61.25  38.6    4.82  55.49  35.1   -1.56  71.35  33.5    0.26 105.76
   3900  28.8   -4.04 146.26  36.1    4.51  87.79  35.4    3.93  78.85  33.8   -0.94  90.82  34.1    0.22  99.55
   4500  29.2   -4.17 145.73  35.6    4.42  88.17  35.4    2.84  78.85  34.2   -0.64  89.24  35.3    0.25  82.28
   5100  32.8   -4.19 117.71  35.6    4.20  88.17  36.9    1.83  70.13  34.2   -1.05  89.24  35.3    0.19  76.72
   5700  35.0   -4.19  95.59  39.2    4.12  52.91  36.6    1.29  80.40  36.0   -1.05  79.10  34.1    0.00  87.74
   6300  37.2   -4.29  65.98  38.5    4.12  55.56  36.5    0.95  81.69  36.2   -1.33  70.12  31.4   -0.15 116.62
   6900  37.2   -4.44  65.98  38.5    4.15  55.56  37.0    0.70  76.38  36.2   -1.67  70.12  30.1   -0.32 124.44
   7500  34.7   -4.83  82.49  39.3    4.45  52.69  36.2   -4.04  91.47  34.6   -1.69  81.65  28.7   -0.32 140.43
   8100  33.7   -5.34  90.66  38.1    5.18  57.84  35.8   -4.04  91.47  34.6   -1.61  81.65  28.6   -0.23 141.47
   8700  32.9   -5.98  98.43  35.8    5.90  73.46  33.3    0.70 102.56  32.4   -1.61  97.12  27.9   -0.10 150.54
   9300  31.3   -6.25 114.86  34.6    6.24  85.29  33.1    0.98 106.19  31.1   -1.64 111.93  27.8    0.08 151.86
   9900  29.8   -6.54 134.14  32.4    6.56 111.84  31.1    1.48 132.06  31.1   -1.87 111.93  24.2    0.16 193.28
  10500  23.6   -6.73 197.47  26.0    6.80 177.01  25.0    2.14 187.79  26.7   -2.30 165.22  19.1    0.17 241.88
