#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T05:15:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T05:00:00.000
#DataEndTime: 2024-04-10T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  58.7    0.91 -10.95  63.6   -0.54 -16.82  51.6   -1.97  -5.34  60.1    0.28  -8.25  46.8    0.00   9.56
    900  49.6   -0.11   9.45  51.6   -0.12   7.71  42.6   -0.14  20.53  49.7   -0.14   9.38  43.8   -0.15  17.95
   1500  48.7   -1.15  11.72  50.6    0.57   8.77  41.3    0.47  22.43  45.4   -0.62  15.16  43.6   -0.32  19.40
   2100  54.9   -1.84   6.38  54.1    1.22   6.51  45.8    0.52  16.72  49.5   -0.88  11.52  49.7   -0.47  11.88
   2700  58.9   -2.22   4.32  56.4    1.79   5.33  50.5    0.52  11.42  53.1   -0.88   9.65  55.2   -0.52   7.08
   3300  60.6   -2.28   3.57  58.9    1.99   4.11  54.5   -0.05   5.75  57.4   -0.68   4.64  58.3   -0.52   4.22
   3900  60.6   -2.43   3.57  59.7    2.23   4.02  57.2   -0.48   4.62  58.7   -0.22   4.10  60.2   -0.44   3.59
   4500  59.0   -2.71   4.11  59.5    2.72   4.05  55.8   -0.50   5.19  56.7    0.13   4.76  58.3   -0.31   4.22
   5100  57.4   -2.84   4.53  57.4    2.77   4.72  56.7   -0.50   4.79  56.5    0.13   4.67  54.3   -0.12   7.38
   5700  56.7   -2.99   4.64  56.1    2.77   5.05  55.3   -0.13   4.95  56.5   -0.21   4.67  47.7   -0.05  14.02
   6300  55.6   -3.21   5.20  54.2    2.74   5.97  55.3    0.43   4.95  55.3   -0.78   5.13  49.7    0.06  51.59
   6900  52.2   -3.33   7.45  52.8    2.46   6.84  51.2    1.10   7.85  53.5   -1.70   5.76  37.7    0.06  92.30
   7500  49.8   -3.35   9.33  49.4    2.46  10.21  48.5    1.76  10.53  52.7   -2.34   6.39  29.9    0.00 129.06
   8100  45.8   -3.61  12.63  45.2    2.82  14.44  44.9    2.10  13.73  49.2   -2.64   8.89  24.0   -0.03 139.50
   8700  44.7   -3.80  14.12  42.6    3.13  17.93  44.3    2.10  14.80  46.6   -2.64  11.43  27.3    7.61 139.50
   9300  42.2   -4.13  19.18  42.2    3.62  18.60  43.6    2.06  15.77  45.2   -2.43  13.04  27.3    7.61 139.50
   9900  39.0   -4.61  29.44  40.3    4.25  23.42  40.9    2.06  22.93  43.5   -2.19  15.88  26.3    7.61 158.13
  10500  32.9   -5.47  54.71  37.2    5.08  34.12  36.2    1.99  40.47  38.7   -2.19  31.67  26.6   15.34 153.21
