#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T16:24:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T16:20:00.000
#DataEndTime: 2024-04-10T16:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.9    1.42 343.65  22.5    4.44 213.33  17.9   -1.20 288.83  19.6   -2.32 259.10  -7.2   -0.58 344.08
    900   6.3   -0.19 295.57 -99999 -9999999 -999999  19.3   -0.10 263.13 -99999 -9999999 -999999   7.2   -0.21 295.32
   1500  21.8   -1.35 206.41  39.8    4.99 136.39  24.0    0.90 203.11  29.3   -1.40 219.04  26.3    0.11 191.75
   2100  31.0   -1.35 132.55  40.1    5.05 105.31  28.1    1.38 153.20  33.7   -2.11 156.10  32.3    0.20 128.39
   2700  35.2   -2.21  79.70  36.3    4.81  73.57  31.6    1.69 113.25  33.6   -2.21  98.15  36.1    0.23  81.95
   3300  36.8   -2.65  67.50  38.3    4.89  54.09  32.5    1.89 107.29  34.4   -2.44  86.45  37.4    0.30  70.14
   3900  36.9   -3.42  69.06  36.6    4.53  73.08  32.3    1.76 110.22  34.3   -2.39  86.45  36.4    0.36  79.31
   4500  38.0   -3.76  65.67  36.6    3.87  73.08  32.3    1.66 110.22  34.8   -2.35  77.39  35.2    0.36  83.65
   5100  40.2   -4.12  50.65  37.6    3.39  68.94  35.5    1.60  84.41  38.2   -2.26  51.58  33.7    0.35  91.79
   5700  42.4   -4.24  35.70  39.5    3.50  49.79  37.4    1.15  72.06  38.3   -1.64  61.82  32.6    0.24 105.16
   6300  40.3   -4.24  49.32  38.3    3.50  59.92  36.5    0.99  76.12  36.1   -1.45  85.80  29.4    0.14 141.75
   6900  39.6   -4.25  55.16  38.4    3.51  58.83  36.5    0.81  76.12  36.2   -1.29  81.89  28.4    0.13 146.92
   7500  34.5   -4.44  93.29  35.1    3.98  78.59  31.6    0.73 118.75  31.6   -1.29 117.34  25.1    0.11 187.40
   8100  29.3   -4.93 140.61  32.3    4.51 105.02  27.4    0.55 158.23  29.2   -1.14 132.07  21.2    0.11 225.65
   8700  26.8   -5.44 170.92  30.3    5.25 127.31  26.0    0.61 174.43  29.2   -1.14 132.41  20.0    0.11 240.13
   9300  26.1   -6.00 179.43  30.4    5.82 126.22  25.0    0.61 185.79  28.7   -1.15 140.35  19.2    0.11 247.92
   9900  23.1   -6.28 211.38  31.1    6.46 118.15  22.8    0.76 213.50  26.6   -1.16 168.10  17.4    0.11 263.04
  10500  19.1   -6.54 246.01  28.5    8.25 153.12  20.7    1.47 234.66  22.9   -1.57 211.00  17.4    0.15 263.04
