#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T14:15:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T14:00:00.000
#DataEndTime: 2024-04-10T14:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.3    1.58 -16.88  22.0    0.00  97.27   0.1   -1.96 -35.48  18.5   -0.04  27.47  16.4   -0.10  16.02
   1500  20.1    0.03  39.77  22.0    0.00  97.27  15.9   -0.07  13.16  18.5   -0.04  27.47  16.4   -0.10  16.02
   2700  26.5    0.01  70.67  22.1    0.00  97.27  26.6    1.07  36.43  29.3   -0.55  64.47  21.7   -0.00  44.63
   3900  32.0    0.03  96.42 -99999 -9999999 -999999  32.1    1.52  52.64  34.7   -1.05  88.31  27.1    0.10  73.24
   5100  34.7   -1.51  96.42 -99999 -9999999 -999999  32.9    1.57  59.32  35.0   -1.56  92.98 -99999 -9999999 -999999
   6300  39.2   -4.00  79.54  37.6    4.18  72.67  33.5    1.47  59.99  34.7   -1.33  88.31 -99999 -9999999 -999999
   7500  39.2   -4.00  79.54  37.2    4.92  83.97  33.7    1.47  72.67  34.4   -1.11  91.08 -99999 -9999999 -999999
   8700  36.9   -4.88  76.25  36.7    5.45  75.15  34.7    1.52  81.44  33.8   -1.04  79.44 -99999 -9999999 -999999
   9900  36.9   -4.88  76.25  35.5    5.45  61.99  33.7    1.42  72.67  33.0   -1.04  61.61  29.5    4.42  86.40
  11100  35.7   -6.60  65.52  33.5    6.41  43.68  33.4    1.38  76.53  33.0   -1.04  61.61  29.5    4.42  86.40
  12300  26.4   -8.18  34.76  28.5    7.01  30.90  33.0    1.71  89.26  32.4    8.77  49.11  29.5    4.42  86.40
  13500  24.0   -8.23  27.85  23.4    7.63  16.02  28.1    1.51  26.89  27.9    8.63  22.51  20.4    4.42  41.77
  14700  19.5   -8.21  12.11  19.4    7.63  13.35  23.2    0.99  17.60  23.5    8.75   7.82  20.4    4.42  41.77
  15900  18.3   -8.21  10.78  18.0    7.19  10.68  18.2    1.11   7.72  17.7    8.75   8.11 -99999 -9999999 -999999
  17100  17.6   -6.59   9.25  18.0    7.51  12.21  17.2    0.89  10.11  16.8   -1.02   6.87  21.8   -0.43  55.79
  18300  17.6   -4.46   8.49  23.7    8.59  27.94  17.2    0.47   7.53  18.6   -1.03   7.53  21.1   -0.45  47.21
  19500  17.6   -2.34   6.58  22.9    7.29  30.71  18.0    0.47   6.58  16.8   -1.06   6.58  21.1   -0.45  47.21
  20700  19.2   -1.19   6.58  20.2    8.77  32.04  15.3    0.58   5.91  14.2   -0.99   6.29  16.9   -0.37  32.81
