#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T21:15:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T21:00:00.000
#DataEndTime: 2024-04-10T21:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  55.7    1.01   1.21  49.6   -0.95   8.31  48.9   -1.58  10.22  42.7    0.13  20.94  51.9   -0.19   2.24
    900  49.7   -0.15   9.34  46.6   -0.15  13.09  46.0   -0.15  14.00  43.2   -0.15  19.31  46.4   -0.17  13.41
   1500  50.3   -1.06  10.43  50.5    0.45  11.47  47.1    0.95  13.03  46.2   -0.62  14.77  44.7   -0.13  16.77
   2100  56.4   -1.59   5.70  57.8    0.78   6.46  53.9    1.57   8.34  52.7   -1.00   9.41  51.1   -0.09   9.78
   2700  58.8   -1.73   4.14  62.1    0.85   3.35  58.7    1.61   4.89  57.6   -1.31   4.92  54.2   -0.06   7.10
   3300  58.9   -1.73   4.13  62.6    0.91   3.23  60.7    1.65   3.67  57.6   -1.31   4.92  57.1   -0.06   4.68
   3900  58.8   -1.75   4.19  62.1    1.08   3.34  61.1    1.54   3.61  58.3   -1.19   4.50  58.9   -0.11   4.01
   4500  56.5   -1.95   4.91  59.9    1.41   3.67  59.3    1.06   3.90  57.2   -1.09   4.65  57.1   -0.11   4.68
   5100  55.9   -2.50   5.27  58.7    1.97   4.01  58.2    0.65   4.17  55.6   -0.95   5.13  54.3   -0.07   5.86
   5700  54.1   -3.17   6.23  56.5    2.72   4.87  57.1    0.27   4.45  52.7   -0.89   6.40  51.6   -0.01   7.47
   6300  52.1   -3.71   7.33  53.6    3.37   6.18  55.0    0.25   5.35  52.7   -0.89   6.40  47.3    0.10  12.32
   6900  49.8   -3.93   8.59  48.8    3.69  10.52  47.7    0.23  15.43  47.8   -0.82  12.69  43.4    0.10  19.11
   7500  45.9   -4.04  14.16  45.1    3.69  15.02  41.5    0.13  23.96  43.9   -0.48  16.53  40.0    0.08  27.23
   8100  42.9   -4.10  19.12  42.1    3.73  19.31  40.1    0.10  25.33  40.1   -0.18  23.07  38.1    0.06  31.32
   8700  40.7   -4.18  22.28  40.9    3.78  22.21  39.1    0.10  26.76  39.9   -0.18  23.42  35.1    0.03  42.12
   9300  40.7   -4.19  22.28  40.5    3.78  23.11  36.8    0.12  36.78  39.9   -0.19  23.42  32.8    0.03  53.37
   9900  35.9   -4.68  42.99  37.0    4.33  36.03  36.8    0.48  36.78  38.7   -0.59  26.93  28.8    0.06  73.74
  10500  30.8   -5.60  68.64  31.6    5.21  61.09  32.9    1.37  57.99  35.0   -1.76  41.16  27.9    0.10  78.76
