#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T22:15:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T22:00:00.000
#DataEndTime: 2024-04-10T22:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  42.3    1.13  20.91  50.2   -2.95   9.86  48.4   -1.56   5.96  52.0    0.48   5.89  45.2   -0.37  12.16
    900  43.9   -0.18  17.67  49.5   -0.12   9.55  45.3   -0.15  15.24  47.8   -0.15  11.55  41.6   -0.15  23.07
   1500  49.9   -1.25  11.95  53.9    1.82   7.53  47.5    0.82  13.48  49.2   -0.74  11.16  43.8    0.09  21.52
   2100  56.6   -1.87   7.12  59.3    2.84   5.57  54.8    1.30   8.11  56.2   -1.12   6.43  52.0    0.27  11.36
   2700  61.3   -1.97   3.55  64.3    2.86   3.70  61.0    1.31   4.13  60.9   -1.25   3.67  58.0    0.31   5.05
   3300  61.3   -2.07   3.55  64.3    2.86   3.70  61.5    1.31   3.94  61.8   -1.25   3.40  59.8    0.31   4.10
   3900  60.6   -2.04   3.73  64.0    2.89   3.70  63.4    1.24   3.51  62.0   -1.15   3.37  61.5    0.25   3.65
   4500  58.4   -2.05   4.22  62.8    2.91   3.78  61.9    1.06   3.58  60.2   -1.03   3.68  59.7    0.16   4.03
   5100  55.4   -2.46   5.74  60.5    3.06   4.22  59.1    0.78   4.20  57.6   -0.93   4.47  55.2    0.09   6.19
   5700  52.5   -3.17   7.49  57.7    3.34   5.22  56.5    0.55   5.09  54.9   -0.89   5.46  50.7    0.03   8.74
   6300  47.7   -3.83  11.86  52.6    3.57   8.39  52.4    0.43   8.79  51.8   -0.86   6.86  45.7    0.03  13.96
   6900  46.0   -3.83  13.49  48.8    3.57  10.91  45.9    0.41  14.40  48.6   -0.85   9.59  43.1    0.07  18.51
   7500  42.8   -3.88  18.24  45.6    3.47  13.67  41.4    0.33  19.83  43.7   -0.76  17.83  41.3    0.08  22.40
   8100  40.4   -3.74  23.64  43.7    3.38  17.85  39.6    0.25  24.11  38.9   -0.43  28.01  37.7    0.08  36.65
   8700  35.7   -3.75  43.12  41.5    3.41  21.89  37.2    0.25  32.01  34.1   -0.43  44.43  32.2    0.06  63.25
   9300  31.7   -3.86  63.77  38.4    3.72  32.87  32.7    0.26  53.35  31.7   -0.47  56.07  28.0   -0.20  80.68
   9900  28.6   -4.80  76.99  35.0    4.63  43.00  30.5    0.91  63.55  31.0   -1.25  60.06  26.1   -0.45  90.41
  10500  26.4   -6.03  90.75  31.9    5.74  56.27  27.9    1.71  79.58  30.0   -2.41  65.08  23.7   -0.58 104.82
