#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T18:15:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T18:00:00.000
#DataEndTime: 2024-04-10T18:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.0    0.04  30.61  22.8   -0.03  63.80  17.3   -0.08  16.59  19.0   -0.09  36.62   1.1   -0.48 -38.91
   1500  19.0    0.04  30.61  22.8   -0.03  63.80  17.3   -0.08  16.59  19.0   -0.09  36.62  16.2   -0.13  14.59
   2700  19.7    0.04  32.04  22.8   -0.03  63.80  30.1    1.51  64.28  19.0   -0.09  36.62  24.7    0.03  48.83
   3900  36.5    0.04  77.53 -99999 -9999999 -999999  37.1    2.03  86.50 -99999 -9999999 -999999  29.7    0.14  73.81
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  37.1    2.28  91.55 -99999 -9999999 -999999  29.7    0.14  82.78
   6300  36.5   -1.72  77.53 -99999 -9999999 -999999  36.2    1.99  86.50 -99999 -9999999 -999999  28.2    0.05  85.64
   7500  36.5   -1.72  77.53  40.6    3.58  47.21  35.9    1.33  70.29  34.9    0.10  50.35  27.4   -0.06  86.31
   8700  36.5   -1.72  77.53  40.6    3.58  47.21  36.5    1.34  73.05  34.9    0.10  50.35  27.1   -0.06  82.02
   9900  33.6   -4.04  38.91  40.6    3.58  47.21  35.5    1.26  67.95  34.9    0.10  50.35  26.6   -0.10  77.25
  11100  30.4   -5.79  25.89  39.4    6.25  39.20  34.4    1.94  32.90  34.4   -0.47  43.63  26.3   -0.15  63.71
  12300  23.3   -8.15  11.01  31.3    9.20  22.32  29.7    2.94  23.17  28.9   -1.19  25.03  24.6   -0.19  42.82
  13500  22.0   -8.39  12.30  21.6    9.20  13.30  25.8    2.94   9.30  23.5   -2.17  13.02  22.8   -0.17  23.27
  14700  21.6   -8.39  10.30  21.1    9.02  12.97  25.9    2.46  10.30  23.3   -2.04  12.78  21.7   -0.17  14.21
  15900  19.4   -7.88  10.11  20.1    7.98  12.11  24.9    1.52   9.06  22.6   -2.22  11.25  20.2   -0.15  11.16
  17100  18.5   -6.40   7.82  19.4    6.33   9.44  23.4    0.97   9.06  22.1   -2.10   8.96  20.6   -0.16  14.21
  18300  18.6   -4.41   6.39  19.5    4.27   7.06  22.8    0.96   7.92  20.9   -1.97   6.68  18.8   -0.14  14.11
  19500  16.8   -2.91   5.25  18.8    2.48   5.15  20.2    0.63   6.29  18.8   -1.94   5.63  17.1   -0.19  11.06
  20700  15.1   -1.84   4.67  17.1    1.24   4.86  17.7    0.80   4.96  17.5   -1.79   5.05  15.1   -0.24   9.92
