#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T03:53:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T03:50:00.000
#DataEndTime: 2024-04-10T03:53:43.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.7    0.89 453.26  28.3    0.78 167.32 -13.6   -1.96 440.05 -15.3    1.79 411.84  -8.8   -0.31 371.96
    900   7.8   -0.08 295.07 -99999 -9999999 -999999   8.2   -0.02 294.88   6.2   -0.26 295.59   7.8   -0.23 295.02
   1500  30.3   -0.99 148.34  46.8    1.54 158.44  30.9    1.17 152.05  29.8   -1.18 161.80  27.3    0.01 177.08
   2100  45.4   -1.48  54.31  56.2    1.95  63.20  45.6    1.46  58.04  46.6   -1.26  66.24  40.9    0.07  85.51
   2700  51.9   -1.76  14.73  54.2    1.95  11.83  53.3    1.46  12.46  54.6   -1.26  11.30  47.5    0.11  23.79
   3300  51.9   -1.99  14.73  54.2    2.18  11.83  53.3    0.58  12.46  54.6   -0.26  11.30  47.5    0.13  23.79
   3900  50.5   -2.27  17.24  51.5    2.46  17.22  52.4   -0.35  13.73  52.8    0.40  13.93  44.9    0.13  32.44
   4500  44.1   -2.78  43.07  45.4    2.89  34.94  47.1   -0.80  32.37  46.7    0.62  30.62  39.5    0.07  64.40
   5100  39.3   -2.78  60.80  40.5    2.89  49.08  41.7   -0.80  50.06  42.0    0.62  44.90  32.1    0.05 128.90
   5700  34.4   -2.72  84.78  37.8    2.76  60.89  36.6   -0.03  68.24  38.0   -0.22  58.84  25.6    0.07 188.77
   6300  34.4   -2.78  84.78  37.0    2.80  66.31  36.6    1.08  68.24  37.7   -1.21  59.53  25.1    0.07 188.77
   6900  34.2   -2.72  84.78  35.3    2.80  77.06  35.8    2.25  71.82  36.5   -2.24  67.53  21.8    0.03 228.64
   7500  32.1   -2.72 109.45  35.3    2.83  77.06  33.6    2.25  92.24  36.5   -2.24  68.25  23.3    0.04 210.81
   8100  30.5   -3.58 125.71  33.4    3.62  94.96  32.3    2.22 101.56  34.9   -2.03  79.45  23.0    0.11 212.97
   8700  28.1   -4.32 154.35  31.1    4.26 118.60  30.3    1.92 122.24  34.9   -2.33  79.21  22.6    0.13 217.00
   9300  24.3   -5.09 199.65  26.9    4.96 168.57  26.0    1.53 172.25  40.0   -4.12  67.39  18.9    0.16 249.90
   9900  19.6   -5.82 240.26  22.6    5.63 217.38  21.8    1.53 215.87  38.4   -3.94  82.73  16.2    0.16 266.57
  10500  15.3   -6.54 276.47  18.1    6.36 262.29  17.2    1.96 264.20  34.0   -4.53 130.41  16.2    0.19 287.20
