#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T10:45:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T10:30:00.000
#DataEndTime: 2024-04-10T10:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  22.5   -0.11  75.24   4.1    1.47  27.75   4.8   -0.52 -44.63
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  22.5   -0.11  75.24  19.9   -0.02  55.50  17.6   -0.08  18.60
   2700 -99999 -9999999 -999999  39.8    2.17  86.26 -99999 -9999999 -999999  29.3   -0.96  57.70  24.4   -0.07  58.08
   3900 -99999 -9999999 -999999  39.9    2.23  91.84 -99999 -9999999 -999999  34.5   -0.95  67.14  28.6    0.09  84.21
   5100 -99999 -9999999 -999999  39.8    2.99  86.26 -99999 -9999999 -999999  35.4   -1.44  74.58  29.4    0.17  89.41
   6300  37.0   -4.03  98.99  39.3    3.58  89.07 -99999 -9999999 -999999  35.3   -0.98  65.14  28.3   -0.18  89.84
   7500  36.8   -4.46  84.54  37.5    4.26  83.26  33.6    1.64  81.54  35.3   -1.10  64.47  28.3   -0.43  89.84
   8700  36.0   -4.44  67.23  36.4    4.51  84.54  35.1    1.67  66.95  35.9   -0.92  65.37  29.6   -0.56  66.23
   9900  36.0   -4.44  67.23  34.5    5.21  73.91  33.9    6.59  49.11  34.6   -1.35  54.36  28.7   -0.62  51.50
  11100  34.9   -4.77  42.63  30.2    6.46  53.22  29.6    1.89  23.84  32.5    4.61  30.52  26.9   -0.69  31.09
  12300  27.8   -6.07  22.79  26.1    7.33  24.80  24.1    1.72   8.20  26.6    4.00  16.59  25.8   -0.69  21.27
  13500  22.0   -7.38  16.12  22.1    7.47  10.40  20.9    1.82   6.96  22.0    3.69   8.30  23.7   -0.63  18.69
  14700  16.6   -8.37  10.59  19.1    7.00   9.16  19.0    1.95   5.53  18.7   -2.36   8.01  21.2   -0.52  15.35
  15900  16.6   -8.37   8.96  16.5    6.90   7.82  19.1    1.77   5.72  18.1   -1.80   9.16  18.8   -0.37  12.02
  17100  17.1   -6.60   7.53  16.5    5.88   6.77  18.9    1.47   5.72  19.0   -1.80   9.25  18.7   -0.30  12.02
  18300  17.8   -4.51   6.68  18.6    4.36   6.87  19.6    1.30   5.91  19.0   -1.30   8.30  18.5   -0.21  14.11
  19500  17.8   -2.64   5.82  17.1    3.02   5.63  18.4    0.89   5.72  18.3   -0.77   7.53  17.4   -0.21  12.78
  20700  17.6   -1.35   5.15  14.8    1.46   5.15  16.7    0.48   5.25  14.1   -0.72   5.34  15.4   -0.23  10.87
