#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T18:54:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T18:50:00.000
#DataEndTime: 2024-04-10T18:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  25.4   -1.67 199.10  26.8    1.03 179.30 -15.0    2.88 424.89 -14.0    2.03 406.47  28.5   -0.67 162.48
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   6.4    2.70 295.79   6.3   -0.37 295.57 -99999 -9999999 -999999
   1500  40.1   -1.63 127.43  41.5    1.10 114.05  25.5    2.50 166.87  30.2   -1.97 151.86  38.5   -0.46 165.49
   2100  39.8   -1.62 103.10  41.1    1.11  91.81  37.6    2.50  80.64  36.1   -2.76  92.11  43.7   -0.67  78.72
   2700  37.4   -1.64  66.47  38.2    1.11  62.01  41.2    2.50  43.27  39.1   -2.76  56.17  41.4   -0.67  45.19
   3300  37.4   -1.75  66.47  38.2    1.17  62.01  41.2    2.47  43.27  39.1   -2.68  56.17  41.4   -0.69  45.19
   3900  34.8   -1.90  87.93  35.6    1.26  82.69  38.3    2.28  63.61  36.9   -2.52  72.26  39.5   -0.63  57.79
   4500  34.8   -2.31  87.93  35.6    1.75  82.69  38.3    1.84  63.61  36.9   -1.81  72.26  35.2   -0.39  83.39
   5100  35.4   -2.63  83.38  37.3    2.40  74.96  38.5    1.42  61.58  37.9   -1.22  66.33  33.3   -0.13  96.77
   5700  36.6   -3.10  73.43  39.0    3.25  60.94  39.0    1.02  56.77  39.0   -0.71  56.49  30.4    0.05 129.94
   6300  37.0   -3.39  68.30  38.9    3.73  60.62  37.6    1.02  72.52  36.9   -0.65  75.88  28.0    0.06 159.08
   6900  37.4   -4.02  64.09  38.9    4.15  60.62  39.3    1.02  50.09  38.7   -0.55  55.54  26.7    0.05 168.49
   7500  34.8   -4.43  82.35  35.2    4.33  81.82  35.7    0.42  73.03  36.2   -0.33  67.43  23.9    0.04 203.26
   8100  33.1   -4.81  97.48  33.8    4.52  90.83  32.4   -0.12  98.33  34.6    0.04  78.34  22.8    0.03 216.41
   8700  32.3   -4.87 104.28  32.1    4.68 107.25  30.7   -0.09 120.76  31.6    0.04 108.52  21.5    0.02 230.74
   9300  30.5   -5.03 124.54  30.9    4.93 121.07  29.7   -0.09 127.56  31.8   -0.27 106.49  20.7    0.01 238.64
   9900  27.2   -5.49 164.05  29.0    5.46 144.12  27.6    0.96 152.84  28.0   -1.06 152.49  18.9    0.01 252.61
  10500  24.3   -6.25 201.19  25.9    6.13 180.68  25.2    2.39 183.49  23.9   -2.39 199.95  17.2    0.01 264.78
