#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T18:45:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T18:30:00.000
#DataEndTime: 2024-04-10T18:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.2   -0.04  47.49 -99999 -9999999 -999999  17.5   -0.07  18.02   1.0    2.75   1.14  18.6   -0.06  20.31
   1500  20.2   -0.04  47.49 -99999 -9999999 -999999  17.5   -0.07  18.02  19.2   -0.01  49.21  18.6   -0.06  20.31
   2700  20.2   -0.03  47.49 -99999 -9999999 -999999  17.5   -0.07  18.02  31.0   -0.83  81.16  18.6   -0.06  20.31
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  36.9   -1.24  97.13  27.4   -0.06  95.27
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  37.9   -2.22  97.13  27.9   -0.44  98.42
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  36.4    1.77  86.98  37.3   -1.50  96.85  27.7   -0.41  96.85
   7500  37.6   -2.88  77.25  37.1    3.43  71.53  35.0    0.87  74.53  37.3   -1.50  96.85  27.0   -0.23  81.73
   8700  37.6   -2.88  77.25  37.1    3.43  71.53  35.0    0.87  74.53  36.6   -0.98  94.99  27.0   -0.44  74.10
   9900  37.6   -2.88  77.25  37.1    3.43  71.53  35.0    0.87  74.53  35.4   -1.31  76.39  27.0   -0.45  57.32
  11100  37.6   -2.88  77.25  36.3    5.86  62.80  33.5    1.45  53.64  31.8   -1.91  49.21  25.7   -0.44  46.92
  12300  36.3   -4.28  54.65  29.5    8.26  33.47  25.8    2.75  27.18  27.8   -2.21  22.89  23.8   -0.54  34.05
  13500  16.1   -8.77  14.02  22.5    8.29  11.87  18.9    2.75   9.16  23.6   -2.48  13.45  22.4   -0.60  24.32
  14700  17.8   -7.83  11.30  21.8    8.27  11.54  19.1    2.24   9.06  22.4   -2.53  10.97  19.7   -0.62  13.64
  15900  18.0   -6.77  10.30  20.5    7.53  10.59  19.1    1.47   8.58  21.7   -1.88   8.68  19.4   -0.58  12.78
  17100  17.3   -6.77   7.63  19.5    6.17   8.87  19.9    0.99   8.11  21.7   -1.88   8.01  19.0   -0.58  13.64
  18300  18.0   -4.66   6.39  20.3    4.33   7.53  19.9    0.99   7.34  20.6   -1.83   8.01  18.7   -0.42  14.97
  19500  18.0   -2.75   5.25  19.5    3.04   5.82  19.4    0.76   6.48  18.7   -1.77   5.91  17.1   -0.21  12.49
