#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T05:23:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T05:20:00.000
#DataEndTime: 2024-04-03T05:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.8    3.25 518.80 -12.8   -2.08 525.30 -17.7    0.13 542.51 -14.9    1.09 534.99 -20.3   -0.22 552.29
    900  18.5   -0.26 269.92  17.9    0.09 272.80  15.1    0.47 282.38  16.8   -0.40 277.35  15.0   -0.31 285.11
   1500  39.2   -2.12  99.34  39.1    1.56 103.34  38.4    0.49 105.55  39.0   -0.71 104.38  38.2   -0.15 106.81
   2100  49.3   -3.29  20.42  50.0    2.46  18.34  49.0    0.50  20.58  49.4   -0.71  19.56  49.5   -0.02  20.10
   2700  49.3   -3.69  20.42  50.0    3.35  18.34  49.0    0.41  20.58  49.4   -0.55  19.56  49.5    0.20  20.10
   3300  48.4   -3.63  22.88  49.4    3.91  20.46  48.7    0.42  21.83  46.9   -0.39  29.43  45.3    0.33  38.44
   3900  42.8   -4.03  50.76  44.7    4.62  41.95  43.8    0.72  46.55  41.0   -0.39  60.58  41.7    0.35  51.00
   4500  40.0   -4.35  60.37  40.3    4.97  57.51  41.0    0.97  54.45  36.1   -0.43  83.23  38.5    0.37  65.30
   5100  38.0   -4.63  67.67  39.4    5.20  58.88  38.6    1.46  61.88  35.2   -0.79  85.16  38.0    0.37  65.30
   5700  38.0   -4.99  67.67  38.5    5.60  62.50  38.6    1.69  61.88  35.2   -0.98  85.18  38.2    0.37  59.30
   6300  38.0   -5.30  67.67  38.5    6.01  62.50  38.5    1.79  62.13  35.2   -1.09  85.03  37.9    0.38  59.30
   6900  36.2   -5.47  84.05  37.4    6.25  68.22  37.6    1.79  65.62  34.5   -1.02  85.03  33.8    0.44  98.62
   7500  31.9   -5.92 126.49  35.2    6.73  89.05  33.8    1.68  95.69  32.1   -1.04 113.93  29.3    0.43 149.90
   8100  25.5   -6.29 193.03  29.2    7.24 148.68  28.1    1.62 154.23  25.3   -1.00 183.73  23.6    0.44 210.69
   8700  21.3   -6.70 234.78  24.9    7.79 199.24  23.1    1.29 207.49  19.4   -0.88 241.76  21.4    0.49 236.53
   9300  17.8   -6.90 267.80  20.6    8.03 247.01  19.0    0.89 251.51  15.1   -0.13 277.69  18.7    0.49 256.15
   9900  15.9   -7.31 278.99  17.1    8.21 269.79  16.9   -0.11 267.92  15.1    1.18 285.13  14.2    0.43 275.07
  10500  13.8   -7.86 285.24  13.1    8.59 284.99  14.5   -2.00 276.55  14.5    2.93 289.06  10.7    0.46 289.60
