#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T10:23:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T10:20:00.000
#DataEndTime: 2024-04-03T10:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -18.0    2.52 546.47  -8.8   -3.19 507.71 -12.7   -0.98 520.26 -18.6    0.27 544.56 -12.2   -0.11 525.50
    900  14.7   -0.21 286.08  19.0   -0.03 267.50  17.2    0.28 273.01  15.2   -0.41 282.76  17.7    0.03 275.11
   1500  39.3   -1.83 101.81  38.8    1.78 104.23  39.7    1.14 101.13  40.7   -0.83  96.09  38.6    0.08 105.88
   2100  48.3   -2.64  23.32  47.6    2.74  25.38  49.2    1.29  21.13  49.1   -0.90  21.56  48.0    0.11  24.24
   2700  48.3   -2.82  23.32  47.6    2.99  25.38  49.2    1.44  21.13  49.1   -0.98  21.56  48.0    0.13  24.24
   3300  47.1   -2.98  27.36  47.1    3.14  26.82  48.7    1.47  22.27  48.0   -0.98  24.50  46.2    0.13  30.89
   3900  44.6   -3.45  34.95  44.8    3.62  33.31  45.8    1.63  30.03  44.8   -1.20  33.03  42.8    0.15  43.03
   4500  41.4   -4.00  50.74  42.4    4.22  46.19  42.0    1.53  48.09  41.2   -1.11  54.49  39.8    0.18  59.89
   5100  39.4   -4.49  59.57  40.7    4.71  52.02  40.8    1.53  50.87  38.4   -1.11  65.16  37.6    0.18  69.93
   5700  37.8   -4.84  66.31  38.9    5.10  59.37  40.4    1.32  50.87  35.7   -1.07  78.70  33.7    0.20 100.80
   6300  35.9   -5.35  82.74  37.4    5.52  68.98  38.0    0.90  63.82  34.6   -0.78  88.35  30.6    0.21 130.31
   6900  33.8   -5.82  97.22  35.7    5.99  80.59  36.6    0.64  69.77  33.5   -0.78  92.42  27.6    0.20 160.80
   7500  30.2   -6.24 141.49  33.2    6.45 111.63  33.3    0.51 110.86  29.8   -0.72 137.62  23.7    0.16 202.02
   8100  23.4   -6.89 211.16  26.7    7.01 178.89  24.0    0.34 192.98  24.1   -0.65 199.89  19.2    0.21 242.26
   8700  17.4   -7.44 267.76  20.8    7.44 242.45  17.2   -0.01 260.64  18.2   -0.26 261.33  14.0    0.27 281.67
   9300  14.2   -8.11 283.74  16.6    8.08 272.49  11.9   -0.50 286.46  14.4    0.35 278.47  10.1    0.24 290.01
   9900  12.8   -8.64 288.90  13.2    8.52 283.64  10.4   -1.30 290.26  12.5    1.21 285.17   7.8    0.24 293.54
  10500  11.4   -9.16 291.60  10.2    8.92 292.43   8.3   -1.77 293.84  11.0    1.54 289.75   6.3    0.21 295.08
