#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T20:44:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T20:30:00.000
#DataEndTime: 2024-04-03T20:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.2    3.05 102.13  31.1   -3.68  55.73  29.3   -3.96  63.72  32.0    3.64  52.33  24.3   -0.21  74.23
    900  31.9   -0.14  59.69  35.8   -0.07  39.54  34.9   -0.06  44.24  36.1   -0.04  38.99  34.8   -0.07  44.82
   1500  44.0   -2.28  19.73  41.6    2.00  24.59  41.0    2.23  26.80  41.7   -2.41  24.89  41.9    0.05  24.94
   2100  48.4   -3.37  11.73  46.0    3.09  14.72  45.5    3.15  15.48  46.5   -3.33  14.69  45.7    0.14  14.60
   2700  50.3   -3.45   8.94  48.2    3.26  10.95  47.8    3.15  10.98  48.8   -3.33   9.69  46.0    0.16  14.12
   3300  50.3   -3.57   8.94  48.8    3.40  10.34  47.8    2.43  10.98  49.2   -2.78   9.18  46.2    0.20  13.80
   3900  50.1   -3.59   9.11  48.3    3.68  10.73  47.4    1.50  11.40  49.1   -2.14   8.84  47.1    0.27  12.63
   4500  49.1   -3.68   9.87  47.9    3.92  10.92  47.2    0.75  11.34  48.9   -1.52   8.84  47.0    0.27  12.68
   5100  48.0   -3.84  10.47  47.8    4.05  10.92  47.2    0.69  11.32  48.5   -1.23   9.14  46.4    0.23  12.82
   5700  46.9   -4.29  11.59  48.0    4.30  10.37  46.7    0.66  12.08  48.5   -1.13   9.14  44.1    0.10  15.80
   6300  46.0   -5.04  12.93  47.8    4.74  10.39  46.1    0.73  12.30  48.0   -1.03   9.60  41.4    0.02  19.14
   6900  43.6   -5.73  16.53  47.8    5.11  10.39  44.9    0.95  13.27  47.2   -1.03  10.29  39.9   -0.01  21.53
   7500  40.8   -6.28  21.83  46.3    5.70  12.57  40.9    0.95  29.88  43.9   -0.63  16.09  39.2   -0.02  22.97
   8100  35.8   -6.76  40.40  42.9    6.41  19.01  36.2    0.65  46.40  39.8   -0.42  25.69  37.8   -0.01  27.23
   8700  32.2   -7.25  56.42  37.5    7.14  34.87  32.1    0.40  60.69  34.0   -0.21  44.00  36.2    0.10  33.90
   9300  29.0   -7.68  72.24  33.3    7.58  50.29  30.3    0.01  62.92  29.4   -0.02  66.77  32.5    0.10  48.51
   9900  26.5   -8.04  87.71  30.5    8.00  64.19  26.6   -0.28  80.10  25.6    0.00  88.78  31.8   -0.02  50.53
  10500  24.6   -8.38 100.06  27.8    8.49  83.11  26.9   -0.05  79.62  24.7   -0.23  95.54  31.8   -0.07  50.53
