#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T12:14:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T12:00:00.000
#DataEndTime: 2024-04-03T12:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.4    4.43 123.88   7.5   -3.16 125.03   5.3   -0.83 103.57   1.4    1.83  66.66   3.4    0.21 -25.75
   1500  20.6    0.27  79.82  19.6    0.23  80.11  20.2    0.24  80.11  17.3    0.13  56.08  14.8    0.14  16.31
   2700  30.3   -2.68  61.32  28.9    2.67  65.42  30.5    0.96  73.24  27.5   -0.91  44.82  22.9    0.11  47.40
   3900  35.5   -4.33  50.45  34.2    4.08  60.65  35.4    1.40  70.29  32.9   -1.35  49.78  26.4    0.12  60.75
   5100  35.5   -4.71  44.92  35.2    4.47  59.22  35.4    1.40  67.04  32.9   -1.35  49.40  26.4    0.10  60.75
   6300  35.5   -4.98  44.92  35.4    4.72  59.22  34.5    1.46  67.04  32.4   -1.14  47.97  26.7    0.12  61.80
   7500  34.3   -5.37  36.24  35.2    5.09  54.36  32.8    1.32  62.08  31.6   -0.92  47.68  26.8    0.15  55.89
   8700  32.0   -5.71  28.04  34.4    5.60  43.01  30.3    1.08  54.74  29.9   -0.56  43.49  26.4    0.16  47.49
   9900  28.6   -6.08  20.03  31.6    6.27  31.76  27.8    0.24  39.39  28.3    0.13  32.52  25.5    0.15  38.05
  11100  23.5   -7.16  15.26  27.3    7.41  23.65  23.9   -0.03  28.04  25.4    0.31  22.03  25.6    0.15  29.37
  12300  23.5   -7.16  15.26  22.4    8.19  17.45  21.1   -0.57  16.21  23.0    0.33  12.78  23.1    0.09  22.98
  13500  24.4    0.72  21.65  19.1    8.67  12.11  21.1   -0.94  16.21  19.9    0.30   7.72  23.1   -0.10  19.07
  14700  22.0   -0.30  21.55  16.8    8.67  12.11  24.5   -3.49  17.74  18.2   -0.30   6.48  22.3   -0.41  13.73
  15900  21.4    0.90  21.55  18.0    7.44  15.54  24.5   -3.13  14.97  18.6   -0.62   5.72  21.8   -0.41  12.78
  17100  27.0   10.05  38.53  17.5    5.22  19.07  22.5   -3.84  16.69  18.7   -0.59   5.72  19.7   -0.37  12.78
  18300  27.9   10.42  43.30  16.8    0.90  16.78  20.5   -3.37  14.88  17.0   -0.85   4.96  19.9   -0.23  16.02
  19500  20.2    4.05  24.22  16.9   -0.63  16.98  13.5   -0.30   8.87  17.0   -0.85   4.67  19.3    0.03  14.02
  20700  19.1    5.90  20.98  15.2   -1.30  10.87  12.9    0.49   4.29  16.6   -1.13   4.48  17.5    0.03  14.02
