#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T11:53:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T11:50:00.000
#DataEndTime: 2024-04-03T11:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -16.2    2.99 540.96  -7.9   -3.35 499.46  -6.3   -1.20 496.49  -8.1    1.48 508.02  -2.6    0.13 479.60
    900  14.3   -0.21 287.00  19.4   -0.09 262.64  18.6    0.03 267.45  17.2   -0.40 275.14  17.1   -0.14 277.87
   1500  36.2   -2.20 110.84  37.2    0.07 104.34  35.7    0.83 112.81  35.6   -1.44 114.53  30.7   -0.14 140.58
   2100  43.3   -3.27  40.32  44.9    1.15  31.33  44.3    1.00  35.20  43.4   -1.73  38.59  38.0   -0.10  68.44
   2700  44.6   -3.64  34.32  45.7    2.52  28.08  45.4    1.20  30.94  43.4   -1.77  38.59  39.1   -0.04  61.14
   3300  43.5   -3.99  39.17  44.7    3.08  32.24  45.4    1.20  30.88  42.6   -1.76  42.61  39.9    0.06  56.22
   3900  42.2   -4.56  44.79  43.6    4.74  38.59  44.6    1.27  33.88  40.7   -1.79  50.92  40.7    0.06  51.80
   4500  41.3   -4.85  46.81  42.2    5.08  44.71  43.9    1.04  33.75  39.6   -1.54  58.20  40.7    0.12  51.80
   5100  41.3   -5.09  46.81  41.2    5.23  47.61  43.0    1.04  37.54  37.7   -1.54  67.86  37.7    0.17  72.89
   5700  37.3   -5.16  80.89  36.4    5.32  84.78  37.2    0.78  84.65  33.4   -1.03 106.69  34.5    0.20  94.53
   6300  32.8   -5.36 120.73  32.5    5.54 118.23  32.1    0.42 126.45  28.9   -0.36 148.46  29.7    0.15 135.43
   6900  28.1   -5.66 163.61  28.5    6.04 157.93  26.1    0.35 181.70  24.7   -0.04 198.51  26.7    0.20 172.83
   7500  26.2   -6.11 186.16  27.7    6.59 167.83  24.0    0.30 206.56  22.4    0.08 224.91  24.0    0.22 206.84
   8100  26.0   -6.42 187.88  27.7    7.03 167.83  23.1    0.26 216.73  22.4    0.14 225.21  22.0    0.26 229.52
   8700  24.9   -6.76 201.15  27.0    7.31 176.49  21.9    0.08 228.10  21.2    0.14 234.54  23.6    0.30 238.49
   9300  20.7   -7.15 238.36  25.0    7.71 202.27  19.7   -0.35 249.64  17.6    0.63 267.27  22.0    0.36 247.77
   9900  16.3   -7.73 263.45  19.0    8.20 243.42  16.1   -1.07 268.47  13.6    1.22 278.57  21.1    0.38 275.01
  10500  12.1   -8.20 289.74  12.5    8.78 274.04  11.8   -1.44 284.78   9.5    1.52 292.90  19.2    0.37 293.41
