#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T14:23:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T14:20:00.000
#DataEndTime: 2024-04-03T14:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -18.4    2.73 542.70  -4.3   -0.48 422.03  -4.2   -1.88 483.57 -14.6    3.14 529.24  -5.1   -0.21 501.24
    900  12.7   -0.30 289.73  20.1    1.08 228.36  18.9    0.43 261.51  18.0   -0.10 273.37  18.0   -0.16 273.40
   1500  37.8   -2.40 108.36  37.8    2.26  94.82  36.5    1.25 107.11  39.7   -1.37 102.68  34.6   -0.13 117.26
   2100  47.3   -3.34  26.61  47.7    2.96  24.77  46.1    1.52  28.03  49.4   -1.67  20.01  43.4   -0.09  37.71
   2700  47.4   -3.49  26.31  47.8    3.20  23.78  47.6    1.52  24.23  49.4   -1.72  20.01  43.6   -0.06  37.71
   3300  47.7   -3.68  25.11  48.2    3.51  22.86  48.4    1.01  21.87  47.7   -1.48  23.85  44.3   -0.07  34.81
   3900  45.4   -4.22  31.40  46.5    3.93  27.38  47.6    1.01  24.44  45.8   -1.48  28.79  43.2   -0.12  39.26
   4500  43.5   -4.79  38.34  44.4    4.41  34.73  45.8    1.09  29.79  43.7   -1.45  36.78  43.2   -0.06  45.40
   5100  40.7   -5.28  51.96  41.4    4.74  48.13  42.0    0.81  43.98  39.7   -1.45  56.50  41.5    2.70  72.95
   5700  36.1   -5.59  85.67  37.4    5.15  72.28  36.6    0.56  76.83  33.6   -1.30 105.47  36.4    2.58 145.04
   6300  32.7   -5.91 109.80  35.5    5.33  81.19  32.2    0.16 112.62  30.4   -0.92 136.72  31.5    2.56 176.29
   6900  30.6   -6.37 128.47  35.5    5.75  81.19  31.2   -0.62 163.45  28.4   -0.27 163.76  28.1    2.46 183.19
   7500  30.6   -6.80 128.47  34.2    6.06  92.21  31.2   -0.62 189.45  27.4   -0.18 176.47  26.1   -0.63 167.99
   8100  29.9   -7.03 137.35  32.7    6.24 109.91  29.9   -0.51 221.92  26.4   -0.18 201.78  25.0   -0.70 194.43
   8700  29.6   -7.16 141.69  32.7    6.31 109.91  29.3   -0.46 232.99  26.4   -0.07 209.57  25.0   -0.81 194.43
   9300  26.4   -7.52 181.30  25.2    6.40 181.28  26.2   -0.46 259.35  20.9   -0.07 250.17  17.9   -0.90 243.55
   9900  20.4   -7.75 235.05  18.4    6.73 243.75  19.9   -0.50 272.96  15.6    0.17 286.05  12.8   -0.81 269.43
