#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T21:44:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T21:30:00.000
#DataEndTime: 2024-04-03T21:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.7    4.11 107.86   6.3   -2.97  94.70   0.9   -1.48  96.70   3.0    2.30 117.87   1.3   -0.67 -43.20
   1500  21.9    0.21  81.25  19.9    0.24  80.11  18.6    0.22  79.25  19.6    0.21  79.54  14.1   -0.30   8.87
   2700  31.6   -2.42  64.66  29.2    2.31  73.43  30.6    0.82  69.43  31.1   -0.84  58.17  22.1   -0.11  35.76
   3900  35.6   -3.77  59.32  34.1    3.38  69.81  36.6    1.05  69.43  36.1   -1.43  50.26  26.3   -0.18  49.59
   5100  35.6   -3.85  56.84  35.0    3.48  69.81  36.6    1.14  66.76  37.0   -1.45  48.07  26.4   -0.18  53.88
   6300  34.9   -3.94  56.84  35.3    3.59  69.81  36.3    1.02  62.85  36.5   -1.35  48.07  26.6   -0.30  53.88
   7500  33.9   -4.49  48.64  35.3    4.10  61.70  34.8    0.78  56.55  35.4   -1.17  45.68  26.6   -0.40  53.88
   8700  31.4   -5.19  35.67  33.7    4.73  48.54  30.7    0.55  39.77  32.1   -1.07  35.48  25.9   -0.39  48.73
   9900  27.5   -5.86  20.41  31.3    5.32  30.23  26.4    0.56  26.89  28.3   -0.90  25.27  25.7   -0.39  42.92
  11100  22.5   -7.25  13.54  27.4    7.02  17.74  22.4    0.56  13.35  23.6   -0.90  14.21  25.0   -0.14  29.66
  12300  18.3   -8.50  10.78  23.9    7.86  11.44  20.9    0.77   8.20  19.9   -1.02  10.78  22.7   -0.14  23.08
  13500  15.9   -9.41   9.82  20.0    8.79   9.16  18.1    0.73   6.68  17.5   -1.09   8.20  20.4   -0.14  15.16
  14700  15.3   -9.41   8.96  18.7    8.79   8.49  16.4    0.73   5.34  17.5   -1.08   6.77  19.1   -0.23  10.97
  15900  14.8   -8.89   7.63  18.0    7.83   7.06  15.3    0.83   5.25  16.8   -1.08   6.01  17.9   -0.33   9.54
  17100  15.8   -7.70   6.58  18.0    7.08   6.58  15.3    0.51   5.25  18.0   -0.94   5.82  16.8   -0.40  10.68
  18300  16.7   -6.32   6.58  18.0    6.01   5.25  14.5    0.18   4.96  18.7   -0.51   5.53  17.0   -0.41  10.68
  19500  17.2   -4.06   5.34  16.8    4.46   4.96  14.0    0.04   4.67  18.7   -0.39   5.34  16.7   -0.28  10.49
  20700  16.7   -2.36   4.86  14.0    2.91   4.39  11.8   -0.08   4.01  17.0   -0.05   4.67  15.0   -0.16  10.01
