#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T13:15:00
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T13:00:00.000
#DataEndTime: 2024-04-03T13:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  33.1    3.21  48.18  34.9   -2.58  40.70  35.1   -1.61  41.13  38.3    2.01  30.43  33.2    0.48  48.01
    900  35.7   -0.04  40.40  35.0   -0.05  43.49  36.3   -0.03  37.90  37.3   -0.06  35.22  35.6   -0.05  40.98
   1500  41.2   -2.29  25.95  39.0    1.70  34.20  39.5    0.94  29.67  39.3   -0.96  30.08  39.0   -0.27  31.00
   2100  44.8   -3.33  18.25  43.4    2.65  22.47  43.2    1.43  21.04  43.4   -1.24  20.09  42.0   -0.27  22.70
   2700  47.9   -3.38  11.19  48.0    2.76  11.42  46.4    1.47  13.47  46.5   -1.63  12.71  44.1   -0.28  16.89
   3300  47.9   -3.46  11.19  48.8    2.98  10.39  47.2    1.43  12.37  47.5   -1.32  11.40  44.7   -0.22  15.95
   3900  47.8   -3.90  11.35  49.3    3.63   9.91  47.5    1.45  11.95  47.6   -1.45  11.23  45.1   -0.14  15.41
   4500  47.2   -4.37  12.18  49.3    4.27   9.91  47.3    1.50  11.98  47.0   -1.71  11.62  44.8   -0.14  15.95
   5100  45.0   -4.68  15.16  47.9    4.58  11.04  46.8    1.47  12.37  46.6   -1.71  11.83  42.5   -0.08  19.27
   5700  41.6   -4.83  22.18  46.5    4.76  12.35  44.4    1.18  15.41  46.4   -1.27  11.83  40.4   -0.05  22.18
   6300  38.4   -5.39  29.17  44.6    5.16  14.36  40.5    0.50  23.06  41.8   -0.97  22.45  38.2   -0.13  25.43
   6900  38.4   -5.91  29.26  44.1    5.55  15.25  39.1   -0.24  25.40  39.4   -0.36  26.50  38.2   -0.22  25.43
   7500  38.3   -6.58  29.47  44.1    6.04  15.22  38.4   -0.64  26.71  36.5   -0.23  32.24  38.2   -0.24  25.50
   8100  38.6   -6.75  28.35  44.1    6.23  15.07  38.7   -0.64  26.08  36.5   -0.23  32.24  37.2   -0.33  28.72
   8700  37.7   -6.94  31.40  43.5    6.31  15.97  38.5   -0.40  27.53  36.7   -0.29  32.15  37.5   -0.43  28.81
   9300  38.9   -7.05  26.70  42.4    6.46  18.30  40.1   -0.46  27.53  38.8   -0.14  25.50  36.4   -0.45  32.53
   9900  36.7   -7.18  33.52  41.1    6.64  20.98  37.8   -5.30  34.94  37.0    0.07  31.51  33.9   -0.64  42.43
