#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T18:45:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T18:30:00.000
#DataEndTime: 2024-04-03T18:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.7    4.11  95.84   1.7   -2.71  45.49   0.1   -2.10  52.93   0.2    3.30  46.63  -6.6    0.10 -54.07
   1500  21.0    0.24  80.39  17.9    0.19  59.22  17.2    0.20  60.08  17.2    0.16  51.50   9.9    0.01   5.15
   2700  30.1   -2.35  74.29  29.1    2.14  68.66  28.4    1.02  66.09  28.3   -1.46  54.74  20.9   -0.07  43.20
   3900  34.9   -3.68  73.15  34.6    3.17  73.62  34.2    1.28  71.14  33.6   -1.95  57.32  26.7   -0.11  63.04
   5100  34.9   -3.68  69.24  34.6    3.21  73.91  34.2    1.54  71.72  33.9   -2.34  57.60  27.0   -0.17  66.95
   6300  34.6   -3.76  69.33  34.7    3.34  73.91  34.1    1.28  71.72  33.6   -1.95  57.60  27.0   -0.17  65.33
   7500  34.1   -3.91  62.66  34.3    3.56  67.52  33.6    0.95  66.85  32.7   -1.47  53.88  26.4   -0.13  63.23
   8700  32.3   -4.16  52.26  32.8    3.95  54.74  32.4    0.72  50.74  31.2   -1.19  42.63  25.5   -0.22  53.41
   9900  28.6   -4.95  34.81  30.1    4.50  35.86  29.4    0.75  33.00  28.5   -1.25  28.61  24.8   -0.16  43.68
  11100  22.0   -6.65  21.46  26.2    6.35  22.60  26.0    0.75  16.40  25.0   -1.25  16.98  23.9   -0.16  36.05
  12300  16.5   -8.34  11.44  23.5    7.92  14.59  22.7    0.97   9.63  21.3   -1.57  11.35  22.2   -0.35  25.27
  13500  13.0   -9.33  10.20  19.6    8.68  12.49  19.7    0.97   6.58  18.7   -1.57   9.06  20.5   -0.57  18.50
  14700  13.0   -9.33   9.54  16.6    8.68  10.97  17.0    0.85   6.10  17.3   -1.52   8.01  19.6   -0.68  14.21
  15900  12.8   -8.75   9.25  14.1    7.67  10.40  14.9    0.86   5.63  17.0   -1.70   6.87  19.0   -0.68  12.49
  17100  13.6   -7.48   8.49  14.1    6.04   8.58  14.9    0.60   5.63  17.0   -1.38   5.72  18.5   -0.52  15.16
  18300  14.3   -5.83   7.44  14.9    4.78   6.39  14.5    0.53   5.53  16.8   -1.06   4.86  18.4   -0.35  15.35
  19500  14.3   -4.35   6.20  14.9    3.57   4.48  15.0    0.78   4.86  16.6   -1.00   4.58  17.3   -0.11  14.69
  20700  13.2   -2.91   4.77  14.6    2.64   3.91  14.9    0.78   4.58  16.6   -1.00   4.29  16.8   -0.11  12.97
