#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T22:14:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T22:00:00.000
#DataEndTime: 2024-04-03T22:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.8    4.29  91.55   7.9   -2.79 106.14  -2.9   -0.18  62.08   1.0    2.43 109.58   0.1    0.07 -64.66
   1500  21.5    0.24  80.97  21.0    0.24  80.39  17.3    0.17  57.22  18.8    0.22  79.54  14.0   -0.23   8.01
   2700  31.4   -2.46  77.92  30.2    2.26  66.47  29.9    0.38  48.54  31.2   -0.83  67.42  23.3   -0.43  54.26
   3900  35.5   -3.82  74.48  34.9    3.28  57.89  35.7    0.50  52.26  36.9   -1.46  62.85  27.5   -0.53  74.39
   5100  36.0   -3.90  68.28  35.5    3.34  57.89  36.1    0.50  54.45  37.0   -1.60  58.08  28.1   -0.57  78.01
   6300  35.2   -4.19  65.52  35.5    3.60  57.79  35.5    0.46  52.36  36.7   -1.46  55.03  27.6   -0.57  74.29
   7500  33.1   -4.65  53.02  34.4    3.96  56.74  32.7    0.52  47.02  35.4   -1.56  43.49  26.6   -0.62  68.86
   8700  30.5   -5.13  38.24  32.8    4.38  46.92  29.4    0.54  38.15  33.4   -1.76  30.52  25.9   -0.62  57.98
   9900  27.0   -5.54  22.03  29.0    4.85  35.67  26.1    0.43  21.36  29.8   -1.53  21.65  25.3   -0.44  44.92
  11100  22.9   -7.14  14.40  26.5    6.72  23.94  24.6    0.53  14.11  25.3   -1.31  16.40  24.0   -0.16  33.66
  12300  18.4   -8.32  12.02  23.9    8.62  17.17  21.7    0.88   9.06  21.5   -1.60  11.16  22.3   -0.18  21.08
  13500  17.0   -9.43  10.87  22.5    9.76  13.64  21.2    0.92   6.48  19.7   -1.34   9.16  20.6   -0.18  14.11
  14700  17.0   -9.43  10.11  22.4    9.76  11.06  19.5    0.87   5.44  19.7   -1.16   7.34  19.1   -0.32   9.44
  15900  15.8   -9.00   9.63  19.6    8.79  10.01  18.8    0.98   5.34  19.1   -1.43   6.77  17.8   -0.40   9.35
  17100  16.9   -7.97   7.92  17.7    7.34   8.77  17.1    0.66   5.15  19.1   -1.43   6.01  17.3   -0.58  10.30
  18300  16.9   -6.34   6.20  17.4    5.62   7.15  17.1    0.16   5.05  18.9   -0.80   5.63  17.2   -0.52  14.69
  19500  15.3   -4.36   4.77  15.3    3.89   5.53  16.0   -0.08   4.77  17.0   -0.67   4.86  17.2   -0.34  14.69
  20700  13.3   -2.98   4.20  12.9    2.31   4.48  14.4   -0.46   4.39  14.0   -0.16   4.29  15.5   -0.17  12.97
