#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T13:15:00
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T13:00:00.000
#DataEndTime: 2024-04-03T13:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.0    3.95  96.70   5.2   -2.73  73.24   4.7   -0.37  88.12  -0.1    2.45  84.11   0.2    0.57 -44.63
   1500  20.5    0.22  80.39  18.1    0.16  53.79  19.2    0.19  63.80  17.3    0.20  71.53  12.5    0.02   6.87
   2700  29.1   -2.40  78.01  27.2    2.30  35.00  28.7    0.58  43.30  28.6   -1.09  57.41  20.3   -0.12  39.20
   3900  33.8   -3.98  72.57  31.9    3.63  42.34  33.6    0.85  49.88  34.2   -1.71  57.41  24.6   -0.12  56.36
   5100  34.0   -4.24  65.71  32.6    4.06  42.15  33.6    0.85  48.35  34.2   -1.71  55.03  25.1   -0.21  57.89
   6300  34.0   -4.59  62.08  32.7    4.31  44.73  33.5    0.81  50.16  33.4   -1.60  50.83  24.8   -0.18  56.17
   7500  32.9   -5.31  50.83  32.7    4.90  42.72  32.6    0.73  50.16  32.9   -1.38  47.87  25.0   -0.17  51.50
   8700  31.3   -5.98  42.63  31.2    5.51  42.72  31.1    0.51  46.92  31.6   -1.15  44.63  24.3   -0.21  43.20
   9900  29.4   -6.81  31.76  30.0    6.25  34.43  29.6   -0.16  38.43  30.5   -0.48  43.39  23.2   -0.27  31.57
  11100  24.4   -7.79  22.03  25.9    7.09  25.84  26.2   -0.71  31.28  26.0   -0.10  39.29  23.1   -0.43  30.23
  12300  20.2   -8.91  14.21  22.3    7.87  21.74  23.0   -0.97  23.17  21.4   -0.00  33.76  22.6   -0.64  25.94
  13500  16.1   -8.91  10.59  18.4    7.87  17.55  22.6   -1.61  23.17  17.4   -0.00  24.99  22.4   -0.82  20.12
  14700  16.1   -9.23   9.06  18.4    8.82  17.55  19.6   -1.47  16.21  15.6   -0.21  21.36  20.6   -0.82  15.83
  15900  15.5   -7.82   7.44  22.5    8.92  31.95  19.6   -0.83  10.30  15.6   -0.21  21.36  15.1    4.31  10.30
  17100  16.5   -6.04   6.48  24.1    7.11  31.76  21.9   -0.10  20.12  16.1    0.15  24.99   8.7   12.95   7.15
  18300  15.9   -3.84   5.44  23.0    5.03  28.51  24.4    3.99  31.66  14.8    3.48  18.12   8.5   13.09   8.87
  19500  15.9   -3.84   5.44  23.3    5.03  26.13  22.8    3.99  26.13  15.2    3.48  17.83   8.5   21.97   9.73
  20700  13.2   -2.50   4.39  16.7    2.44   7.92  20.1    3.05  26.32  12.9    2.97  13.73   8.5   24.76   9.73
