#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T11:14:58
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T11:00:00.000
#DataEndTime: 2024-04-03T11:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.2    3.17  41.39  38.2   -2.51  25.07  36.2   -0.80  37.19  36.8    1.47  36.27  37.0    0.36  25.64
    900  36.5   -0.08  37.23  34.2   -0.11  46.98  36.4   -0.07  38.05  36.0   -0.07  39.86  32.4   -0.11  56.81
   1500  41.1   -2.31  26.42  37.0    1.67  38.36  39.5    0.41  30.50  38.0   -0.95  34.29  33.1   -0.36  58.01
   2100  44.8   -3.40  18.25  41.7    2.68  25.86  45.2    0.56  19.78  42.8   -1.22  22.90  39.0   -0.47  33.61
   2700  47.2   -3.49  12.08  46.3    2.91  14.05  49.8    0.64   9.94  47.7   -1.42  12.48  43.9   -0.52  19.08
   3300  48.0   -3.84  11.17  48.1    3.02  11.43  50.9    0.68   8.48  49.9   -1.47   9.20  46.0   -0.52  14.48
   3900  48.0   -4.30  11.17  48.1    3.27  11.43  50.9    0.77   8.48  49.9   -1.84   9.13  46.3   -0.52  13.88
   4500  48.1   -4.75  10.86  48.6    3.49  10.72  49.3    0.86   9.79  50.2   -2.07   8.81  46.3   -0.56  14.10
   5100  47.8   -5.01  10.81  48.0    3.74  11.57  47.2    0.86  11.59  50.1   -2.07   8.47  43.2   -0.57  18.99
   5700  47.8   -5.24  10.81  47.1    4.04  12.36  44.9    0.81  14.75  49.8   -1.85   8.94  40.2   -0.52  23.79
   6300  46.8   -5.53  11.70  44.9    4.49  15.09  43.2    0.59  20.43  50.1   -1.27   8.21  37.5   -0.42  28.10
   6900  44.4   -6.08  15.25  44.1    5.25  15.88  41.6    0.43  29.13  48.3   -0.89   9.77  37.5   -0.39  28.86
   7500  40.9   -6.57  22.73  43.2    5.87  20.18  39.8    0.37  37.21  45.3   -0.80  13.71  37.6   -0.23  36.01
   8100  38.7   -7.18  27.99  41.8    6.42  26.37  36.9    0.22  52.33  41.2   -0.68  20.16  37.4   -0.23  45.04
   8700  38.7   -7.48  28.07  41.8    6.76  26.37  36.4   -0.15  56.07  40.5   -0.36  21.85  37.0   -0.39  49.66
   9300  36.8   -7.76  33.66  43.1    6.76  24.45  33.4   -0.57  72.07  37.5    0.04  29.27  36.4   -0.48  54.56
   9900  29.8   -8.04  67.96  45.9    7.23  32.18  28.8   -1.22  97.98  32.8    0.73  53.68  31.7   -0.43  79.11
  10500  25.2   -8.50  94.33  43.6    7.49  65.79  27.2   -1.41 115.00  30.6    0.92  62.89  31.7   -0.43 119.65
