#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T13:45:01
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T13:30:00.000
#DataEndTime: 2024-04-03T13:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.9    3.84  95.56   2.1   -2.91  74.96   0.2   -0.37  28.32   0.4    1.58  39.20  12.9    0.38  42.06
   1500  21.2    0.25  80.68  17.8    0.16  50.07  17.8    0.16  42.63  18.4    0.16  43.20  17.5    0.14  40.05
   2700  30.1   -2.27  72.96  27.6    2.27  39.77  28.8    0.50  47.02  28.8   -0.67  43.20  21.2    0.12  46.25
   3900  34.6   -3.69  68.00  32.9    3.48  40.15  34.6    0.74  51.78  34.7   -1.13  45.30  23.5    0.04  47.21
   5100  34.6   -3.95  60.75  33.4    3.67  40.15  34.6    0.74  52.64  34.7   -1.13  47.68  24.9    0.04  53.79
   6300  34.4   -4.19  53.88  33.5    3.98  41.96  34.0    0.59  48.26  34.0   -1.02  46.25  26.1   -0.03  60.18
   7500  33.9   -4.94  43.01  33.5    4.84  42.72  33.6    0.19  48.26  33.6   -0.91  46.25  26.8   -0.18  60.08
   8700  32.6   -5.65  37.77  33.5    5.70  42.72  32.3   -0.35  42.34  32.3   -0.37  44.73  26.8   -0.17  58.36
   9900  29.4   -6.45  28.71  31.9    6.46  35.48  29.7   -0.87  33.66  29.9    0.21  40.05  25.8   -0.02  43.30
  11100  24.4   -7.09  21.08  28.2    7.23  27.08  25.6   -0.87  24.41  25.1    0.55  31.38  25.5   -0.03  29.85
  12300  19.5   -8.15  13.07  24.7    7.91  17.36  21.9   -0.52  15.07  21.1    0.33  22.13  24.0   -0.03  20.03
  13500  16.4   -8.77  10.30  21.7    8.34  13.92  19.7   -0.21  11.06  21.1    0.33  19.45  22.1   -0.05  15.16
  14700  15.7   -8.77   8.87  19.7    8.34  10.78  18.2    0.10   7.72  22.3    0.79  19.45  20.1   -0.27  11.35
  15900  14.8   -8.47   6.96  17.4    8.01   9.35  16.9    0.22   6.10  25.5    1.91  25.56  18.5   -0.27   9.54
  17100  15.0   -7.05   5.63  17.2    6.75   8.01  16.9   -0.00   6.77  25.5    1.97  24.13  17.3   -0.40   9.54
  18300  14.6   -5.52   4.67  15.9    5.07   6.58  15.6    0.17   5.34  25.1    8.62  23.56  17.2   -0.44  11.16
  19500  13.8   -4.02   4.58  15.6    3.12   5.25  14.8    0.20   4.86  19.3    8.62  15.64  16.7   -0.44  10.87
  20700  11.2   -2.87   3.81  15.0    1.91   4.39  13.9    0.53   4.58  12.3    6.37   5.25  15.7   -0.37  10.87
