#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T23:14:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T23:00:00.000
#DataEndTime: 2024-04-03T23:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.3    1.47 100.93  36.1   -3.20  40.75  34.6   -3.90  45.26  34.3    4.18  48.81  27.7   -0.53  66.72
    900  32.1   -0.12  59.24  36.5   -0.06  37.35  37.8   -0.07  33.50  35.8   -0.06  40.09  35.0   -0.07  43.34
   1500  42.7   -1.61  20.62  40.0    2.17  28.24  41.1    1.12  23.36  39.0   -1.84  28.67  41.0    0.06  25.98
   2100  45.9   -2.65  13.94  44.5    3.35  18.87  44.7    1.51  15.61  42.9   -2.33  18.98  44.5    0.07  16.41
   2700  46.9   -3.27  12.22  48.0    3.45  11.52  46.8    1.51  12.35  46.4   -2.36  12.30  45.6    0.12  14.54
   3300  46.9   -3.50  12.22  48.8    3.45  10.58  47.9    1.17  11.14  47.9   -1.89  11.02  45.6    0.07  14.54
   3900  47.5   -3.67  11.77  49.0    3.45  10.36  49.1    0.81  10.04  48.2   -1.58  10.82  45.7    0.02  14.36
   4500  47.6   -3.92  11.53  48.1    3.58  10.80  48.6    0.81  10.62  48.7   -1.42  10.57  45.4   -0.07  14.95
   5100  46.8   -4.16  12.27  47.7    3.79  10.80  46.1    0.61  13.70  48.4   -1.35  10.24  43.0   -0.13  18.24
   5700  46.5   -4.89  12.17  47.9    4.48  10.57  42.7    0.40  22.97  48.4   -1.27  10.04  40.5   -0.13  21.65
   6300  46.5   -5.43  12.02  47.6    5.06  10.78  37.9    0.65  41.91  48.1   -1.19  10.04  38.4   -0.15  24.64
   6900  45.8   -6.04  12.64  47.1    5.69  10.79  33.8    1.36  47.40  45.5   -1.03  13.01  38.1   -0.15  25.15
   7500  43.3   -6.49  17.29  43.7    5.69  17.85  28.8    1.11  75.01  42.6   -0.95  17.97  36.4   -0.14  32.10
   8100  38.2   -7.02  34.48  37.4    6.19  38.18  28.8    1.86  73.22  36.8   -0.81  36.13  34.2   -0.10  41.21
   8700  32.7   -7.68  54.55  31.0    6.86  61.31  29.7    4.54  58.50  32.0   -0.65  57.06  29.6   -0.12  65.76
   9300  29.7   -8.04  68.25  27.0    7.48  81.91  36.8    6.45  25.84  27.4   -0.50  79.52  28.6   -0.11  75.25
   9900  29.1   -8.16  71.37  25.5    7.75  90.87  38.8    9.14  24.09  24.8   -0.38  94.69  28.2   -0.05  80.14
  10500  28.3   -8.30  77.47  27.0    7.91  83.51  38.8   11.77  24.09  24.2   -0.38  98.64  30.7    0.04  72.85
