#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T18:15:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T18:00:00.000
#DataEndTime: 2024-04-03T18:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  23.8    4.05  83.20  30.7   -3.16  54.73  31.1   -2.87  57.10  33.9    3.22  47.24  18.1    0.21 116.94
    900  33.4   -0.08  51.05  35.9   -0.05  39.51  35.0   -0.04  42.85  36.8   -0.07  36.41  30.5   -0.21  68.54
   1500  43.0   -2.54  20.98  42.7    1.92  24.09  40.8    1.80  27.34  41.6   -2.29  24.15  40.1   -0.44  33.86
   2100  46.5   -3.68  13.58  47.6    2.90  13.69  46.0    2.65  16.04  45.6   -3.27  15.35  45.3   -0.51  15.57
   2700  48.1   -3.85  11.11  51.0    2.96   8.34  48.7    2.65  10.33  48.2   -3.27  10.46  46.6   -0.53  13.09
   3300  48.1   -3.83  11.11  51.0    3.07   8.34  49.0    2.19   9.84  48.2   -2.77  10.46  46.6   -0.48  13.09
   3900  48.1   -3.86  11.11  51.2    3.24   8.19  49.9    1.76   9.05  47.8   -2.18  10.85  46.7   -0.38  13.02
   4500  48.1   -3.96  10.82  50.5    3.55   8.50  49.7    1.08   8.72  47.9   -1.43  10.82  46.3   -0.21  13.61
   5100  47.9   -4.03  10.99  49.6    3.74   9.33  49.6    0.74   8.41  47.3   -1.21  10.97  44.0   -0.04  16.65
   5700  47.6   -4.43  10.94  48.3    4.21  10.11  49.6    0.38   8.41  47.7   -1.02  10.32  41.5    0.05  19.98
   6300  46.9   -4.69  11.25  47.9    4.40  10.15  50.0    0.31   7.85  49.0   -0.99   8.71  39.3    0.05  22.85
   6900  45.3   -5.13  13.06  47.1    4.72  10.94  48.9    0.31   8.74  49.0   -1.01   8.71  38.5    0.05  24.71
   7500  43.4   -5.50  16.43  46.3    5.08  11.89  47.0    0.31  10.83  45.8   -1.01  12.70  37.0   -0.04  29.24
   8100  41.2   -5.95  22.32  43.7    5.63  16.66  44.6    0.32  14.05  43.8   -0.93  15.90  35.4   -0.12  34.11
   8700  38.0   -6.25  30.33  40.1    6.11  24.96  40.7    0.30  22.46  40.1   -0.88  22.61  33.7   -0.12  40.51
   9300  32.2   -6.82  58.59  34.9    6.76  44.01  34.0    0.28  50.95  35.0   -0.58  44.71  30.4   -0.04  61.07
   9900  26.8   -7.02  87.82  30.7    7.10  64.65  27.4   -0.05  82.85  29.9   -0.23  68.40  27.0   -0.02  82.14
  10500  22.0   -7.31 115.55  27.5    7.40  83.30  22.4   -0.29 110.34  24.8   -0.06  96.15  27.0    0.09  82.14
