#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T12:14:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T12:00:00.000
#DataEndTime: 2024-04-03T12:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  25.7    2.97  79.07  37.6   -2.53  27.74  38.1   -1.85  31.06  36.8    1.94  36.46  39.9   -0.03  16.91
    900  33.3   -0.10  52.44  33.9   -0.09  48.73  36.2   -0.06  38.50  35.7   -0.07  40.54  35.7   -0.08  40.45
   1500  41.5   -2.28  24.28  37.1    1.71  37.86  36.9    0.83  36.47  36.4   -1.05  38.08  34.6   -0.17  47.58
   2100  44.7   -3.49  17.09  41.8    2.80  25.98  40.7    1.22  27.83  40.1   -1.38  28.45  38.3   -0.25  32.80
   2700  45.9   -3.83  13.70  46.9    3.20  13.03  44.2    1.38  19.27  43.9   -1.54  19.18  41.1   -0.26  25.09
   3300  47.2   -4.11  12.17  49.0    3.56  10.10  47.3    1.38  12.16  47.1   -1.53  12.40  43.9   -0.31  17.40
   3900  47.8   -4.48  11.48  49.0    4.09  10.10  47.7    1.77  11.80  47.7   -1.53  11.66  44.9   -0.29  15.63
   4500  48.1   -4.71  10.89  48.5    4.57  10.30  47.7    2.03  11.80  47.8   -1.58  10.76  44.5   -0.14  16.36
   5100  47.3   -4.97  11.80  47.8    4.87  11.20  47.3    2.03  12.36  47.8   -1.58  10.76  44.1    0.02  16.17
   5700  47.3   -5.03  11.80  46.8    4.94  11.93  45.9    1.68  13.60  45.7   -1.10  13.36  42.5    0.13  17.89
   6300  44.5   -5.13  16.28  46.5    5.04  12.28  44.4    0.92  15.01  43.2   -0.53  16.14  40.9    0.16  19.80
   6900  41.2   -5.47  22.58  46.1    5.44  12.35  42.9    0.34  16.26  40.4   -0.17  20.91  40.6    0.16  20.35
   7500  37.8   -5.93  30.95  45.4    5.86  13.29  41.6    0.20  18.90  38.2   -0.05  26.99  40.7    0.14  20.17
   8100  36.4   -6.39  38.03  44.0    6.41  15.57  40.4    0.20  21.39  36.5    0.08  31.64  40.3    0.14  20.85
   8700  35.2   -6.64  49.18  42.4    6.64  18.15  39.3    0.19  24.34  36.5    0.10  31.64  39.9    0.15  22.26
   9300  35.2   -6.80  49.18  41.4    7.08  19.98  37.0   -0.34  30.37  34.6    0.45  38.51  36.2    0.18  37.81
   9900  38.4   -6.80  40.86  37.2    7.45  37.42  32.7   -0.90  50.80  31.9    0.45  54.16  32.1    0.22  56.16
  10500  42.3   -0.38  48.53  31.6    8.12  64.44  29.9   -1.46  64.52  28.7    0.92  72.89  28.0    0.22  76.53
