#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T04:23:51
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T04:20:00.000
#DataEndTime: 2024-04-03T04:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -16.4    3.78 528.09 -17.4   -2.28 538.63 -17.7    0.33 544.11 -28.7   -0.09 565.38 -27.4   -0.18 566.37
    900  18.1   -0.23 271.10  16.7    0.16 277.78  15.6    0.13 282.32  10.9   -0.87 291.19  11.7   -0.42 291.72
   1500  41.1   -2.94  99.27  40.0    1.91 103.13  38.0   -0.09 106.87  38.3   -0.76 108.31  38.0   -0.60 108.28
   2100  52.0   -4.48  15.15  50.7    2.96  17.39  49.5   -0.09  19.73  50.2   -0.78  18.14  51.8   -0.70  15.49
   2700  52.0   -4.77  15.15  50.7    3.25  17.39  50.5   -0.27  17.71  50.2   -0.70  18.14  51.8   -0.70  15.49
   3300  50.4   -4.77  17.90  48.9    3.26  21.20  50.2   -0.27  18.44  48.9   -0.68  21.39  49.2   -0.70  23.43
   3900  44.3   -4.82  50.53  43.1    3.63  49.51  44.2   -0.25  49.29  48.9   -0.68  21.22  42.4   -0.55  58.98
   4500  38.1   -4.99  80.42  39.3    3.89  63.77  40.9    0.04  60.25  44.3   -1.22  34.52  36.0   -0.39  95.48
   5100  33.1   -4.97 108.06  35.2    4.24  90.29  35.8    0.45  78.76  38.8   -1.30  60.35  31.0   -0.23 134.89
   5700  32.2   -5.08 121.29  32.8    4.86 114.75  34.1    0.78  99.46  33.4   -1.43  99.59  28.9   -0.12 152.47
   6300  32.2   -5.33 118.54  34.1    5.32  99.91  35.1    0.92  87.07  34.3   -1.98  84.34  27.1   -0.01 166.66
   6900  31.8   -5.39 118.88  32.9    5.41 108.01  35.3    1.12  77.92  30.7   -1.78 126.92  25.7    0.05 185.55
   7500  28.6   -5.39 158.69  30.0    5.47 139.56  32.8    1.27 102.36  27.5   -1.48 164.42  22.5    0.05 218.52
   8100  24.0   -5.84 210.69  27.9    5.78 166.29  27.7    1.28 160.10  23.2   -1.49 214.25  18.9    0.04 253.58
   8700  22.2   -6.39 225.51  24.9    6.28 199.66  23.9    1.28 201.27  19.6   -1.49 239.87  15.4    0.01 277.08
   9300  17.2   -7.14 271.82  19.0    6.94 254.20  17.7    0.90 264.34  15.5   -0.97 272.81  12.5    0.01 285.86
   9900  14.2   -7.56 282.55  14.8    7.51 279.23  15.3    0.04 277.79  12.3    0.13 287.25   9.7    0.01 291.46
  10500  15.0   -8.20 281.27  15.2    8.25 278.70  14.9   -1.42 278.72  12.0    1.77 287.76   9.4    0.05 291.79
