#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T21:14:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T21:00:00.000
#DataEndTime: 2024-04-03T21:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  28.3    3.34  68.08  35.4   -2.69  43.28  34.1   -2.80  52.74  37.1    2.66  38.83  27.2   -0.13  70.65
    900  34.2   -0.04  47.00  36.8   -0.05  36.79  35.2   -0.03  42.54  35.8   -0.10  39.40  34.2   -0.08  46.83
   1500  42.4   -2.42  22.68  41.0    1.96  26.12  38.4    1.28  30.38  38.1   -1.58  31.69  39.7   -0.12  29.17
   2100  46.2   -3.60  15.22  45.3    3.12  17.04  42.5    1.80  20.06  41.8   -2.03  22.69  42.7   -0.13  19.76
   2700  48.9   -3.71  10.32  49.4    3.42   9.93  46.5    1.80  12.92  45.4   -2.03  13.74  43.6   -0.12  17.79
   3300  48.9   -3.83  10.32  49.9    3.49   9.53  48.5    1.48  10.59  46.5   -1.52  12.74  43.6   -0.12  17.79
   3900  48.6   -3.93  10.71  49.9    3.56   9.53  48.8    1.16  10.32  46.6   -1.15  12.74  44.7   -0.06  16.21
   4500  47.9   -4.04  11.10  49.5    3.65   9.96  49.4    0.90   9.44  46.7   -1.15  12.01  44.0   -0.05  17.83
   5100  47.4   -4.06  11.14  48.3    3.72  10.81  49.4    0.90   9.31  47.0   -1.17  11.26  43.0    0.05  18.73
   5700  47.0   -4.29  11.59  46.9    4.00  11.84  48.6    1.08  10.14  47.0   -1.33  11.26  40.2    0.06  22.52
   6300  45.6   -4.80  13.24  46.2    4.47  12.32  47.6    1.06  10.80  46.8   -1.30  11.53  38.9    0.01  23.63
   6900  44.2   -5.37  15.48  45.7    5.02  12.86  45.0    0.89  14.25  45.3   -1.28  13.16  37.8   -0.04  26.38
   7500  41.2   -5.89  21.31  44.4    5.45  14.78  42.4    0.73  18.18  41.1   -0.98  22.88  37.7   -0.04  26.41
   8100  36.1   -6.46  43.70  39.3    5.98  31.52  37.2    0.23  33.22  35.4   -0.71  39.82  35.4   -0.06  35.29
   8700  29.5   -7.06  75.20  34.4    6.44  47.96  31.3    0.18  61.63  28.9   -0.63  70.59  31.7   -0.05  54.82
   9300  24.0   -7.63 104.13  29.6    7.18  67.07  25.6    0.12  90.29  24.3   -0.42  97.66  28.5   -0.03  72.97
   9900  22.1   -8.01 114.79  28.2    7.67  74.92  23.8    0.14 102.13  21.1   -0.24 116.39  28.0    0.00  75.87
  10500  22.1   -8.35 114.79  27.6    8.32  79.18  23.8    0.17 102.13  21.1   -0.24 116.39  28.0    0.07  75.87
