#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T13:23:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T13:20:00.000
#DataEndTime: 2024-04-03T13:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -24.0    6.21 555.24  -7.8   -2.52 511.90 -11.3   -2.65 497.38 -15.3    1.39 533.50 -15.1    0.10 531.08
    900  12.2   -0.24 288.32  18.2   -0.09 272.26  20.4   -0.00 256.23  17.3   -0.25 276.12  17.9   -0.18 274.10
   1500  38.3   -3.22 103.73  36.8    1.63 108.99  40.3    1.48  97.31  38.5   -1.30 105.97  39.2   -0.22 103.95
   2100  47.7   -4.73  21.71  46.8    2.68  25.98  49.4    1.94  20.17  46.8   -1.85  26.34  47.7   -0.23  25.10
   2700  47.7   -4.94  21.71  47.1    3.18  25.98  49.4    1.94  20.17  46.8   -1.91  26.34  47.7   -0.17  25.10
   3300  46.6   -4.72  25.42  47.1    3.70  26.00  47.4    1.61  24.57  44.0   -1.86  32.73  44.1    0.00  37.71
   3900  44.3   -4.72  35.59  45.0    4.23  34.01  45.4    1.61  32.01  41.9   -1.86  41.14  40.4    0.00  53.76
   4500  40.9   -4.91  47.59  41.5    4.46  50.60  42.1    1.34  47.77  39.3   -1.81  60.49  38.0   -0.03  70.34
   5100  36.8   -4.97  72.40  37.4    4.65  75.52  37.2    1.15  73.53  36.0   -1.60  84.48  31.9   -0.04 128.52
   5700  32.1   -5.39 115.19  32.4    4.77 119.67  30.4    0.90 137.66  29.2   -1.05 147.72  25.7   -0.07 191.37
   6300  27.6   -5.90 168.93  27.3    5.04 173.14  24.5    0.22 196.18  23.8   -0.46 202.73  20.1   -0.09 247.77
   6900  25.5   -5.90 196.33  25.4    5.57 195.88  23.4   -0.31 210.51  21.9    0.19 226.66  19.6   -0.12 253.08
   7500  25.5   -6.59 196.33  25.1    6.20 199.96  21.7   -0.47 231.93  20.8    0.19 240.62  19.6   -0.26 253.08
   8100  24.2   -6.96 211.55  23.5    6.48 218.25  21.1   -0.47 237.00  20.4    0.27 244.80  17.9   -0.41 261.94
   8700  22.7   -7.05 226.00  24.1    6.48 211.98  21.0   -0.51 237.72  20.4    0.48 244.80  18.0   -0.52 261.74
   9300  22.7   -7.26 226.00  23.3    6.62 218.95  21.0   -0.66 237.72  19.8    0.55 248.51  16.3   -0.55 270.86
   9900  18.5   -7.48 258.37  20.7    6.76 245.47  18.5   -0.86 258.14  17.5    0.96 266.34  17.2   -0.55 284.97
