#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T10:14:57
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T10:00:00.000
#DataEndTime: 2024-04-03T10:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.9    2.46  37.49  36.5   -2.87  38.01  31.7   -1.29  52.00  33.4    0.97  48.17  28.1   -0.37  68.91
    900  38.8   -0.06  29.85  37.2   -0.06  35.03  36.2   -0.06  38.88  35.6   -0.06  41.26  32.8   -0.15  52.76
   1500  43.6   -1.65  20.38  41.7    1.75  25.42  42.1    0.81  23.70  40.6   -0.82  28.80  39.1    0.01  34.08
   2100  47.5   -2.36  13.49  46.5    2.63  16.52  46.0    1.26  15.83  45.5   -1.11  18.08  44.3    0.10  20.22
   2700  49.9   -2.45   9.40  49.9    2.68   9.61  48.5    1.26  10.83  48.1   -1.11  11.40  47.9    0.12  11.74
   3300  50.5   -2.52   9.01  49.9    2.80   9.43  48.5    1.31  10.83  48.9   -1.15  10.30  48.4    0.15  11.10
   3900  50.7   -2.68   8.60  50.4    3.03   9.06  48.7    1.50  10.54  48.1   -1.24  11.27  48.4    0.19  11.10
   4500  50.2   -3.18   8.99  49.1    3.50  10.15  48.4    1.64  10.41  47.9   -1.17  11.27  47.7    0.19  12.01
   5100  49.4   -3.65   9.28  47.9    3.91  10.89  48.6    1.51  10.03  46.6   -1.05  12.93  45.0    0.18  15.17
   5700  49.3   -4.47   9.08  47.8    4.58  10.57  48.5    1.38   9.67  46.8   -1.06  12.10  42.2    0.12  18.48
   6300  48.1   -5.13  10.07  47.4    5.19  10.85  49.1    0.90   9.09  46.1   -1.06  12.31  39.9    0.04  21.41
   6900  47.5   -5.87  10.59  46.9    5.75  11.37  48.6    0.49   9.13  46.7   -1.03  11.02  39.7   -0.03  21.95
   7500  47.2   -6.27  11.02  46.2    5.99  12.34  48.0    0.43   9.65  45.6   -1.00  12.42  39.3   -0.13  22.62
   8100  43.8   -6.67  17.06  43.3    6.41  17.41  42.6    0.43  21.43  44.2   -1.00  15.15  39.4   -0.13  22.68
   8700  40.8   -7.19  22.61  39.8    6.97  25.02  38.9    0.09  28.67  40.3   -0.99  24.08  39.1   -0.09  23.24
   9300  36.8   -7.76  33.09  36.0    7.63  36.59  34.1   -0.37  42.08  36.2   -0.34  34.00  36.1   -0.09  36.45
   9900  34.3   -8.49  43.73  32.9    8.22  50.29  31.5   -1.04  54.74  33.7    0.37  42.86  29.8   -0.15  68.47
  10500  29.9   -8.97  67.15  30.5    8.61  61.82  28.8   -1.74  71.09  30.5    1.13  61.17  24.5   -0.15  96.08
