#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:53:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T09:50:00.000
#DataEndTime: 2024-03-28T09:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -18.7    1.53 549.04 -22.4   -1.76 548.28 -13.3   -0.81 534.62 -14.1    0.44 533.35 -16.7   -0.02 542.60
    900  13.5    0.53 289.65  10.6   -0.46 293.30  16.2   -0.34 282.47  16.2    0.29 280.60  14.0    0.05 288.38
   1500  36.6   -0.58 111.95  37.4    0.69 107.83  40.6   -0.31  80.15  38.7    0.50 106.42  42.7    0.12  55.53
   2100  48.7   -1.02  22.52  46.7    1.22  28.31  48.0   -0.23  23.91  48.2    0.65  24.23  47.6    0.18  25.48
   2700  50.8   -1.64  17.50  49.0    1.78  21.60  49.5   -0.01  19.90  50.3    0.60  19.23  49.6    0.20  20.10
   3300  50.8   -2.14  17.37  50.3    2.29  18.68  50.6    0.35  17.67  52.3    0.28  14.64  49.6    0.25  20.10
   3900  50.1   -2.96  18.65  49.0    3.01  21.60  50.2    0.74  18.43  49.6   -0.37  20.55  48.2    0.23  23.03
   4500  49.4   -3.70  19.25  49.1    3.51  20.14  49.6    1.07  18.82  48.9   -0.90  21.02  44.7    0.16  34.99
   5100  47.6   -4.60  22.26  50.2    3.97  16.70  48.1    1.49  21.72  49.5   -1.47  17.92  42.4   -0.10  40.86
   5700  44.2   -5.14  33.01  48.1    4.30  21.95  44.4    1.73  32.15  46.7   -1.93  25.28  39.5   -0.04  50.47
   6300  41.3   -5.50  44.57  43.8    4.67  35.74  41.6    2.21  42.63  42.6   -2.41  37.57  37.4   -0.09  63.42
   6900  40.0   -5.82  49.82  42.8    5.62  37.53  40.3    2.21  46.80  42.1   -2.41  36.52  35.3   -0.12  73.46
   7500  36.1   -6.60  70.66  38.4    6.81  55.94  36.3    2.25  71.22  38.6   -2.18  51.51  33.2    0.08  90.72
   8100  31.2   -7.31 123.86  32.3    7.81 117.49  32.3    2.27 107.59  32.9   -1.95 106.57  27.7    0.08 152.18
   8700  26.7   -7.93 176.85  27.5    8.30 171.53  28.8    2.01 145.33  27.0   -1.75 170.28  21.9   -0.05 215.29
   9300  21.5   -8.05 235.94  20.4    8.30 244.46  25.6    2.01 184.34  20.6   -1.75 238.49  16.5   -0.10 272.01
   9900  19.0   -8.14 257.04  17.8    8.40 264.18  22.7    2.12 216.36  18.1   -1.95 262.46  14.7    0.02 279.23
  10500  17.2   -8.33 272.20  16.4    8.40 275.59  22.7    1.90 216.36  17.0   -2.28 270.92  13.6    0.04 283.22
