#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T11:14:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T11:00:00.000
#DataEndTime: 2024-03-28T11:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.2    2.44  64.95   8.8   -1.11  26.89  13.4    0.80 114.15   5.9    0.09 109.29  16.2    0.55 113.01
   1500  18.0    0.22  43.20  17.7    0.12  26.61  19.9    0.26  82.97  19.2    0.12  80.11  21.2    0.24  80.39
   2700  23.1   -1.51  22.79  22.9    1.13  22.32  24.5   -0.04  61.23  27.3    0.07  58.56  23.8   -0.02  56.46
   3900  26.1   -2.66  26.23  25.8    1.88  24.22  27.1   -0.02  51.78  31.5   -0.04  50.54  25.5   -0.19  48.45
   5100  27.8   -3.59  26.04  26.9    2.78  24.60  28.6   -0.02  51.78  31.9   -0.33  50.54  26.1   -0.37  48.45
   6300  27.7   -3.59  23.84  26.4    3.82  20.41  30.1    0.55  54.36  31.9   -0.86  55.31  28.3   -0.54  58.36
   7500  28.0   -4.75  24.60  25.0    4.91  23.17  30.9    1.07  54.36  31.7   -1.44  54.93  29.6   -0.65  64.75
   8700  28.7   -5.81  27.85  23.7    9.16  25.94  30.9    1.62  48.64  32.3   -1.99  52.83  30.5   -0.68  64.75
   9900  27.7   -6.68  21.46  23.7   15.18  25.94  30.6    1.87  41.68  31.8   -2.43  44.82  30.5   -0.68  57.89
  11100  19.3   -7.86  12.59  23.7   20.79  27.66  29.0    2.47  30.23  30.6   -3.18  30.99  27.7   -0.70  37.38
  12300  26.1   -9.59  19.65  27.5   22.44  42.06  27.0    3.81  25.08  28.4   -4.26  26.99  26.2   -0.69  22.51
  13500  24.4  -10.91  18.60  27.5   20.47  44.06  27.0    5.39  26.32  27.0   -4.53  22.51  26.4   -0.68  22.51
  14700  23.6  -10.91  15.35  27.9   21.78  44.06  27.3   11.07  30.33  25.7   -4.53  17.45  24.7   -0.67  15.88
  15900  23.3  -10.52  13.45  25.6   21.73  39.29  25.8   11.07  27.75  25.3   -4.06  12.97  23.8   -0.77  17.17
  17100  23.3   -9.51  13.45  20.6   20.01  22.98  25.0   10.98  26.80  24.2   -2.47  10.11  23.5   -0.32  25.18
  18300  22.1   -9.51  11.35  18.9   20.19  17.17  22.6    9.28  24.99  22.4   -1.67   9.06  21.6    0.03  31.47
  19500  20.2   -7.75   8.39  18.5   22.22  14.59  17.3    2.87  13.54  21.1   -0.98   8.01  21.2    0.04  27.18
  20700  15.9   -6.03   5.25  18.5   22.95  13.45  14.7    1.36  10.11  17.8   -1.12   6.20  18.4    0.01  19.55
