#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T18:45:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T18:30:00.000
#DataEndTime: 2024-03-28T18:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  45.0    0.16  -8.58  36.0   -0.21  35.68  42.0   -0.13  17.10  40.0    0.17  22.31  34.0    0.02  44.89
    900  36.5   -0.11  37.49  33.2   -0.08  52.88  39.3   -0.05  27.99  39.1   -0.03  27.60  35.3   -0.04  42.00
   1500  35.9   -0.45  42.67  32.8    0.27  55.43  39.8    0.19  30.74  40.1   -0.38  25.48  38.7   -0.16  31.02
   2100  37.4   -0.73  39.08  35.8    0.66  46.29  42.4    0.44  26.18  41.3   -0.65  23.08  40.2   -0.13  28.54
   2700  41.0   -1.16  30.55  41.0    1.19  32.02  45.5    0.71  20.46  44.4   -0.85  17.60  42.9   -0.13  20.86
   3300  44.5   -1.74  16.38  45.7    1.77  14.36  48.4    0.80  11.05  47.4   -0.96  12.43  45.5   -0.10  14.78
   3900  46.7   -2.28  12.56  46.4    2.41  13.27  48.8    0.75  10.62  48.8   -1.13  10.62  46.1   -0.02  13.86
   4500  46.6   -2.73  12.56  46.0    2.89  13.38  48.6    0.75  10.92  48.8   -1.08  10.62  45.7    0.03  14.01
   5100  47.0   -2.97  11.67  47.6    3.13  11.45  47.3    0.59  11.94  48.2   -1.01  10.70  44.9    0.03  14.93
   5700  46.3   -3.64  12.13  47.0    3.92  11.44  45.1    0.21  13.85  45.8   -0.67  13.02  43.0   -0.08  17.34
   6300  46.3   -4.39  12.13  47.0    4.80  11.44  42.6    0.15  16.31  44.6   -0.52  13.75  40.2   -0.14  21.53
   6900  43.9   -5.47  15.43  47.4    5.67  10.38  42.5    0.13  16.50  43.0   -0.52  15.83  37.6   -0.17  27.44
   7500  41.5   -6.08  20.63  46.2    6.21  11.73  42.4    0.23  16.54  41.9   -0.73  17.72  37.6   -0.17  27.44
   8100  40.6   -6.63  22.04  45.9    6.58  12.05  42.6    1.30  16.26  40.8   -1.83  20.07  38.1   -0.03  26.66
   8700  40.6   -6.79  22.04  45.1    6.95  12.98  43.4    2.43  15.20  41.7   -2.87  18.87  38.1   -0.00  27.01
   9300  39.7   -7.12  24.76  45.1    7.09  12.98  43.4    3.58  15.20  40.4   -3.83  21.55  37.7   -0.00  28.43
   9900  38.3   -7.31  29.97  42.6    7.09  17.73  42.8    3.98  16.69  39.6   -4.50  23.30  35.8   -0.06  38.35
  10500  35.8   -8.28  40.18  40.4    7.83  22.77  40.0    4.30  24.86  37.5   -4.99  31.08  31.7   -0.25  55.67
